"PHT06S63.SPC"
WL/nm,Abs
900.0,0.090
899.5,0.090
899.0,0.090
898.5,0.090
898.0,0.090
897.5,0.090
897.0,0.090
896.5,0.090
896.0,0.090
895.5,0.089
895.0,0.089
894.5,0.089
894.0,0.089
893.5,0.089
893.0,0.089
892.5,0.089
892.0,0.089
891.5,0.088
891.0,0.088
890.5,0.088
890.0,0.087
889.5,0.087
889.0,0.087
888.5,0.087
888.0,0.087
887.5,0.087
887.0,0.088
886.5,0.088
886.0,0.089
885.5,0.089
885.0,0.090
884.5,0.090
884.0,0.090
883.5,0.090
883.0,0.091
882.5,0.091
882.0,0.091
881.5,0.091
881.0,0.091
880.5,0.092
880.0,0.092
879.5,0.092
879.0,0.092
878.5,0.092
878.0,0.092
877.5,0.092
877.0,0.092
876.5,0.092
876.0,0.092
875.5,0.092
875.0,0.092
874.5,0.091
874.0,0.091
873.5,0.091
873.0,0.091
872.5,0.090
872.0,0.090
871.5,0.089
871.0,0.089
870.5,0.089
870.0,0.088
869.5,0.088
869.0,0.087
868.5,0.087
868.0,0.087
867.5,0.086
867.0,0.086
866.5,0.086
866.0,0.086
865.5,0.085
865.0,0.085
864.5,0.085
864.0,0.085
863.5,0.084
863.0,0.084
862.5,0.084
862.0,0.084
861.5,0.084
861.0,0.084
860.5,0.083
860.0,0.083
859.5,0.083
859.0,0.083
858.5,0.083
858.0,0.083
857.5,0.083
857.0,0.083
856.5,0.083
856.0,0.082
855.5,0.082
855.0,0.082
854.5,0.082
854.0,0.082
853.5,0.082
853.0,0.082
852.5,0.082
852.0,0.082
851.5,0.082
851.0,0.082
850.5,0.082
850.0,0.082
849.5,0.081
849.0,0.081
848.5,0.081
848.0,0.081
847.5,0.081
847.0,0.081
846.5,0.081
846.0,0.081
845.5,0.081
845.0,0.081
844.5,0.081
844.0,0.081
843.5,0.081
843.0,0.081
842.5,0.081
842.0,0.080
841.5,0.080
841.0,0.080
840.5,0.080
840.0,0.080
839.5,0.080
839.0,0.080
838.5,0.080
838.0,0.080
837.5,0.080
837.0,0.080
836.5,0.080
836.0,0.080
835.5,0.079
835.0,0.079
834.5,0.079
834.0,0.079
833.5,0.079
833.0,0.079
832.5,0.079
832.0,0.079
831.5,0.078
831.0,0.078
830.5,0.078
830.0,0.078
829.5,0.077
829.0,0.077
828.5,0.077
828.0,0.077
827.5,0.076
827.0,0.076
826.5,0.076
826.0,0.076
825.5,0.075
825.0,0.075
824.5,0.075
824.0,0.075
823.5,0.075
823.0,0.075
822.5,0.074
822.0,0.074
821.5,0.074
821.0,0.074
820.5,0.074
820.0,0.074
819.5,0.074
819.0,0.074
818.5,0.074
818.0,0.074
817.5,0.074
817.0,0.074
816.5,0.073
816.0,0.073
815.5,0.073
815.0,0.073
814.5,0.073
814.0,0.073
813.5,0.073
813.0,0.073
812.5,0.073
812.0,0.073
811.5,0.073
811.0,0.073
810.5,0.073
810.0,0.073
809.5,0.073
809.0,0.073
808.5,0.073
808.0,0.073
807.5,0.073
807.0,0.073
806.5,0.074
806.0,0.073
805.5,0.073
805.0,0.073
804.5,0.073
804.0,0.074
803.5,0.074
803.0,0.074
802.5,0.074
802.0,0.074
801.5,0.074
801.0,0.074
800.5,0.074
800.0,0.074
799.5,0.074
799.0,0.074
798.5,0.074
798.0,0.074
797.5,0.074
797.0,0.074
796.5,0.074
796.0,0.074
795.5,0.074
795.0,0.074
794.5,0.075
794.0,0.075
793.5,0.075
793.0,0.075
792.5,0.075
792.0,0.075
791.5,0.075
791.0,0.075
790.5,0.075
790.0,0.075
789.5,0.075
789.0,0.075
788.5,0.075
788.0,0.075
787.5,0.075
787.0,0.075
786.5,0.076
786.0,0.076
785.5,0.076
785.0,0.076
784.5,0.076
784.0,0.076
783.5,0.076
783.0,0.076
782.5,0.076
782.0,0.076
781.5,0.076
781.0,0.076
780.5,0.076
780.0,0.076
779.5,0.076
779.0,0.076
778.5,0.077
778.0,0.077
777.5,0.077
777.0,0.077
776.5,0.077
776.0,0.077
775.5,0.077
775.0,0.077
774.5,0.077
774.0,0.077
773.5,0.077
773.0,0.077
772.5,0.077
772.0,0.078
771.5,0.078
771.0,0.078
770.5,0.078
770.0,0.078
769.5,0.078
769.0,0.078
768.5,0.078
768.0,0.078
767.5,0.078
767.0,0.078
766.5,0.078
766.0,0.078
765.5,0.078
765.0,0.078
764.5,0.078
764.0,0.079
763.5,0.079
763.0,0.079
762.5,0.079
762.0,0.079
761.5,0.079
761.0,0.079
760.5,0.078
760.0,0.079
759.5,0.079
759.0,0.079
758.5,0.079
758.0,0.079
757.5,0.079
757.0,0.080
756.5,0.080
756.0,0.080
755.5,0.080
755.0,0.080
754.5,0.080
754.0,0.080
753.5,0.080
753.0,0.080
752.5,0.080
752.0,0.081
751.5,0.081
751.0,0.081
750.5,0.081
750.0,0.081
749.5,0.081
749.0,0.081
748.5,0.081
748.0,0.082
747.5,0.082
747.0,0.082
746.5,0.082
746.0,0.082
745.5,0.082
745.0,0.082
744.5,0.083
744.0,0.083
743.5,0.083
743.0,0.083
742.5,0.083
742.0,0.083
741.5,0.084
741.0,0.084
740.5,0.084
740.0,0.084
739.5,0.084
739.0,0.085
738.5,0.085
738.0,0.085
737.5,0.085
737.0,0.085
736.5,0.086
736.0,0.086
735.5,0.086
735.0,0.086
734.5,0.086
734.0,0.087
733.5,0.087
733.0,0.087
732.5,0.087
732.0,0.087
731.5,0.088
731.0,0.088
730.5,0.088
730.0,0.088
729.5,0.089
729.0,0.089
728.5,0.089
728.0,0.090
727.5,0.090
727.0,0.091
726.5,0.091
726.0,0.092
725.5,0.092
725.0,0.093
724.5,0.093
724.0,0.094
723.5,0.095
723.0,0.095
722.5,0.096
722.0,0.097
721.5,0.098
721.0,0.099
720.5,0.100
720.0,0.101
719.5,0.102
719.0,0.103
718.5,0.104
718.0,0.105
717.5,0.106
717.0,0.107
716.5,0.109
716.0,0.110
715.5,0.111
715.0,0.113
714.5,0.114
714.0,0.116
713.5,0.117
713.0,0.119
712.5,0.121
712.0,0.123
711.5,0.124
711.0,0.126
710.5,0.128
710.0,0.131
709.5,0.133
709.0,0.135
708.5,0.138
708.0,0.140
707.5,0.143
707.0,0.146
706.5,0.149
706.0,0.152
705.5,0.155
705.0,0.158
704.5,0.161
704.0,0.165
703.5,0.168
703.0,0.172
702.5,0.176
702.0,0.180
701.5,0.184
701.0,0.188
700.5,0.192
700.0,0.197
699.5,0.202
699.0,0.207
698.5,0.212
698.0,0.218
697.5,0.223
697.0,0.229
696.5,0.235
696.0,0.241
695.5,0.247
695.0,0.254
694.5,0.261
694.0,0.267
693.5,0.275
693.0,0.282
692.5,0.290
692.0,0.298
691.5,0.306
691.0,0.315
690.5,0.324
690.0,0.334
689.5,0.344
689.0,0.354
688.5,0.364
688.0,0.375
687.5,0.386
687.0,0.398
686.5,0.410
686.0,0.423
685.5,0.436
685.0,0.449
684.5,0.463
684.0,0.477
683.5,0.491
683.0,0.506
682.5,0.521
682.0,0.537
681.5,0.554
681.0,0.571
680.5,0.589
680.0,0.607
679.5,0.626
679.0,0.645
678.5,0.665
678.0,0.685
677.5,0.706
677.0,0.728
676.5,0.749
676.0,0.771
675.5,0.794
675.0,0.817
674.5,0.841
674.0,0.865
673.5,0.891
673.0,0.917
672.5,0.944
672.0,0.972
671.5,1.001
671.0,1.032
670.5,1.063
670.0,1.095
669.5,1.127
669.0,1.160
668.5,1.193
668.0,1.228
667.5,1.262
667.0,1.298
666.5,1.334
666.0,1.370
665.5,1.408
665.0,1.445
664.5,1.484
664.0,1.522
663.5,1.560
663.0,1.597
662.5,1.635
662.0,1.674
661.5,1.714
661.0,1.754
660.5,1.793
660.0,1.832
659.5,1.871
659.0,1.910
658.5,1.949
658.0,1.987
657.5,2.023
657.0,2.057
656.5,2.090
656.0,2.121
655.5,2.150
655.0,2.178
654.5,2.204
654.0,2.229
653.5,2.252
653.0,2.274
652.5,2.293
652.0,2.311
651.5,2.328
651.0,2.342
650.5,2.340
650.0,2.327
649.5,2.314
649.0,2.322
648.5,2.329
648.0,2.335
647.5,2.339
647.0,2.342
646.5,2.344
646.0,2.344
645.5,2.344
645.0,2.342
644.5,2.340
644.0,2.337
643.5,2.333
643.0,2.328
642.5,2.323
642.0,2.318
641.5,2.313
641.0,2.308
640.5,2.302
640.0,2.297
639.5,2.292
639.0,2.287
638.5,2.284
638.0,2.281
637.5,2.279
637.0,2.277
636.5,2.276
636.0,2.277
635.5,2.278
635.0,2.279
634.5,2.281
634.0,2.284
633.5,2.286
633.0,2.289
632.5,2.292
632.0,2.294
631.5,2.296
631.0,2.298
630.5,2.300
630.0,2.302
629.5,2.302
629.0,2.303
628.5,2.303
628.0,2.304
627.5,2.304
627.0,2.304
626.5,2.304
626.0,2.304
625.5,2.303
625.0,2.303
624.5,2.302
624.0,2.302
623.5,2.301
623.0,2.300
622.5,2.300
622.0,2.299
621.5,2.298
621.0,2.298
620.5,2.297
620.0,2.296
619.5,2.296
619.0,2.295
618.5,2.294
618.0,2.293
617.5,2.292
617.0,2.291
616.5,2.290
616.0,2.289
615.5,2.288
615.0,2.287
614.5,2.286
614.0,2.285
613.5,2.284
613.0,2.283
612.5,2.283
612.0,2.282
611.5,2.281
611.0,2.280
610.5,2.279
610.0,2.278
609.5,2.277
609.0,2.275
608.5,2.274
608.0,2.273
607.5,2.272
607.0,2.271
606.5,2.270
606.0,2.269
605.5,2.268
605.0,2.266
604.5,2.265
604.0,2.264
603.5,2.263
603.0,2.262
602.5,2.260
602.0,2.259
601.5,2.258
601.0,2.257
600.5,2.256
600.0,2.255
599.5,2.254
599.0,2.252
598.5,2.251
598.0,2.250
597.5,2.249
597.0,2.247
596.5,2.246
596.0,2.245
595.5,2.243
595.0,2.242
594.5,2.240
594.0,2.239
593.5,2.238
593.0,2.237
592.5,2.235
592.0,2.234
591.5,2.233
591.0,2.231
590.5,2.230
590.0,2.228
589.5,2.227
589.0,2.226
588.5,2.224
588.0,2.223
587.5,2.221
587.0,2.220
586.5,2.219
586.0,2.218
585.5,2.216
585.0,2.214
584.5,2.213
584.0,2.212
583.5,2.210
583.0,2.208
582.5,2.207
582.0,2.205
581.5,2.204
581.0,2.202
580.5,2.201
580.0,2.199
579.5,2.197
579.0,2.196
578.5,2.194
578.0,2.192
577.5,2.191
577.0,2.189
576.5,2.188
576.0,2.186
575.5,2.184
575.0,2.182
574.5,2.180
574.0,2.178
573.5,2.176
573.0,2.175
572.5,2.173
572.0,2.171
571.5,2.168
571.0,2.167
570.5,2.165
570.0,2.162
569.5,2.161
569.0,2.158
568.5,2.156
568.0,2.154
567.5,2.151
567.0,2.149
566.5,2.147
566.0,2.144
565.5,2.142
565.0,2.139
564.5,2.137
564.0,2.135
563.5,2.132
563.0,2.129
562.5,2.126
562.0,2.123
561.5,2.121
561.0,2.117
560.5,2.114
560.0,2.111
559.5,2.108
559.0,2.105
558.5,2.102
558.0,2.098
557.5,2.095
557.0,2.091
556.5,2.087
556.0,2.083
555.5,2.079
555.0,2.075
554.5,2.071
554.0,2.068
553.5,2.063
553.0,2.059
552.5,2.055
552.0,2.050
551.5,2.046
551.0,2.041
550.5,2.036
550.0,2.032
549.5,2.027
549.0,2.021
548.5,2.016
548.0,2.010
547.5,2.005
547.0,2.000
546.5,1.995
546.0,1.990
545.5,1.984
545.0,1.979
544.5,1.973
544.0,1.967
543.5,1.962
543.0,1.956
542.5,1.950
542.0,1.944
541.5,1.938
541.0,1.932
540.5,1.926
540.0,1.920
539.5,1.913
539.0,1.907
538.5,1.901
538.0,1.895
537.5,1.889
537.0,1.882
536.5,1.950
536.0,2.128
535.5,2.306
535.0,2.316
534.5,2.307
534.0,2.299
533.5,2.292
533.0,2.284
532.5,2.277
532.0,2.271
531.5,2.264
531.0,2.259
530.5,2.254
530.0,2.248
529.5,2.251
529.0,2.272
528.5,2.295
528.0,2.296
527.5,2.292
527.0,2.287
526.5,2.284
526.0,2.281
525.5,2.279
525.0,2.276
524.5,2.274
524.0,2.272
523.5,2.271
523.0,2.269
522.5,2.268
522.0,2.267
521.5,2.268
521.0,2.267
520.5,2.267
520.0,2.267
519.5,2.268
519.0,2.270
518.5,2.272
518.0,2.274
517.5,2.276
517.0,2.278
516.5,2.281
516.0,2.283
515.5,2.286
515.0,2.290
514.5,2.294
514.0,2.297
513.5,2.302
513.0,2.307
512.5,2.312
512.0,2.316
511.5,2.322
511.0,2.328
510.5,2.334
510.0,2.340
509.5,2.347
509.0,2.353
508.5,2.360
508.0,2.367
507.5,2.374
507.0,2.382
506.5,2.389
506.0,2.398
505.5,2.406
505.0,2.414
504.5,2.422
504.0,2.429
503.5,2.438
503.0,2.447
502.5,2.456
502.0,2.465
501.5,2.474
501.0,2.483
500.5,2.491
500.0,2.501
499.5,2.510
499.0,2.519
498.5,2.528
498.0,2.537
497.5,2.547
497.0,2.557
496.5,2.565
496.0,2.574
495.5,2.583
495.0,2.593
494.5,2.603
494.0,2.613
493.5,2.625
493.0,2.634
492.5,2.643
492.0,2.652
491.5,2.663
491.0,2.673
490.5,2.682
490.0,2.691
489.5,2.701
489.0,2.710
488.5,2.720
488.0,2.729
487.5,2.742
487.0,2.752
486.5,2.760
486.0,2.768
485.5,2.777
485.0,2.785
484.5,2.794
484.0,2.800
483.5,2.810
483.0,2.819
482.5,2.829
482.0,2.836
481.5,2.841
481.0,2.849
480.5,2.854
480.0,2.863
479.5,2.868
479.0,2.880
478.5,2.884
478.0,2.889
477.5,2.896
477.0,2.898
476.5,2.903
476.0,2.905
475.5,2.909
475.0,2.914
474.5,2.920
474.0,2.925
473.5,2.927
473.0,2.928
472.5,2.935
472.0,2.935
471.5,2.940
471.0,2.941
470.5,2.942
470.0,2.950
469.5,2.950
469.0,2.950
468.5,2.947
468.0,2.948
467.5,2.953
467.0,2.953
466.5,2.959
466.0,2.958
465.5,2.961
465.0,2.959
464.5,2.955
464.0,2.957
463.5,2.953
463.0,2.949
462.5,2.947
462.0,2.943
461.5,2.940
461.0,2.938
460.5,2.935
460.0,2.931
459.5,2.925
459.0,2.923
458.5,2.918
458.0,2.915
457.5,2.911
457.0,2.903
456.5,2.901
456.0,2.895
455.5,2.898
455.0,2.899
454.5,2.903
454.0,2.905
453.5,2.902
453.0,2.908
452.5,2.915
452.0,2.918
451.5,2.923
451.0,2.926
450.5,2.934
450.0,2.938
449.5,2.941
449.0,2.945
448.5,2.946
448.0,2.948
447.5,2.951
447.0,2.957
446.5,2.963
446.0,2.970
445.5,2.973
