"PHT04S33.SPC"
WL/nm,Abs
900.0,0.146
899.5,0.146
899.0,0.146
898.5,0.146
898.0,0.146
897.5,0.146
897.0,0.146
896.5,0.146
896.0,0.146
895.5,0.146
895.0,0.146
894.5,0.146
894.0,0.146
893.5,0.146
893.0,0.146
892.5,0.146
892.0,0.145
891.5,0.145
891.0,0.145
890.5,0.145
890.0,0.144
889.5,0.144
889.0,0.144
888.5,0.144
888.0,0.144
887.5,0.145
887.0,0.145
886.5,0.146
886.0,0.146
885.5,0.147
885.0,0.147
884.5,0.147
884.0,0.148
883.5,0.148
883.0,0.148
882.5,0.149
882.0,0.149
881.5,0.149
881.0,0.149
880.5,0.149
880.0,0.150
879.5,0.150
879.0,0.150
878.5,0.150
878.0,0.151
877.5,0.151
877.0,0.151
876.5,0.151
876.0,0.151
875.5,0.151
875.0,0.151
874.5,0.150
874.0,0.150
873.5,0.150
873.0,0.150
872.5,0.150
872.0,0.149
871.5,0.149
871.0,0.149
870.5,0.148
870.0,0.148
869.5,0.148
869.0,0.147
868.5,0.147
868.0,0.147
867.5,0.147
867.0,0.147
866.5,0.146
866.0,0.146
865.5,0.146
865.0,0.146
864.5,0.145
864.0,0.145
863.5,0.145
863.0,0.145
862.5,0.145
862.0,0.145
861.5,0.145
861.0,0.145
860.5,0.145
860.0,0.145
859.5,0.145
859.0,0.145
858.5,0.145
858.0,0.145
857.5,0.145
857.0,0.145
856.5,0.144
856.0,0.144
855.5,0.144
855.0,0.145
854.5,0.145
854.0,0.145
853.5,0.144
853.0,0.144
852.5,0.145
852.0,0.145
851.5,0.145
851.0,0.145
850.5,0.145
850.0,0.145
849.5,0.145
849.0,0.145
848.5,0.145
848.0,0.145
847.5,0.145
847.0,0.145
846.5,0.145
846.0,0.145
845.5,0.145
845.0,0.145
844.5,0.145
844.0,0.145
843.5,0.145
843.0,0.145
842.5,0.145
842.0,0.145
841.5,0.145
841.0,0.145
840.5,0.145
840.0,0.145
839.5,0.145
839.0,0.145
838.5,0.145
838.0,0.145
837.5,0.145
837.0,0.145
836.5,0.145
836.0,0.145
835.5,0.145
