"PHT06S31.SPC"
WL/nm,Abs
900.0,0.105
899.5,0.105
899.0,0.105
898.5,0.104
898.0,0.104
897.5,0.105
897.0,0.105
896.5,0.104
896.0,0.104
895.5,0.104
895.0,0.104
894.5,0.104
894.0,0.104
893.5,0.104
893.0,0.104
892.5,0.104
892.0,0.104
891.5,0.103
891.0,0.103
890.5,0.103
890.0,0.102
889.5,0.102
889.0,0.102
888.5,0.102
888.0,0.102
887.5,0.102
887.0,0.103
886.5,0.103
886.0,0.104
885.5,0.104
885.0,0.105
884.5,0.105
884.0,0.105
883.5,0.105
883.0,0.106
882.5,0.106
882.0,0.106
881.5,0.106
881.0,0.106
880.5,0.107
880.0,0.107
879.5,0.107
879.0,0.107
878.5,0.107
878.0,0.108
877.5,0.108
877.0,0.108
876.5,0.108
876.0,0.108
875.5,0.107
875.0,0.107
874.5,0.107
874.0,0.107
873.5,0.106
873.0,0.106
872.5,0.106
872.0,0.106
871.5,0.105
871.0,0.105
870.5,0.104
870.0,0.104
869.5,0.104
869.0,0.103
868.5,0.103
868.0,0.103
867.5,0.102
867.0,0.102
866.5,0.102
866.0,0.101
865.5,0.101
865.0,0.101
864.5,0.101
864.0,0.101
863.5,0.100
863.0,0.100
862.5,0.100
862.0,0.100
861.5,0.100
861.0,0.100
860.5,0.100
860.0,0.099
859.5,0.099
859.0,0.099
858.5,0.099
858.0,0.099
857.5,0.099
857.0,0.099
856.5,0.099
856.0,0.099
855.5,0.099
855.0,0.099
854.5,0.098
854.0,0.098
853.5,0.098
853.0,0.098
852.5,0.098
852.0,0.098
851.5,0.098
851.0,0.098
850.5,0.098
850.0,0.098
849.5,0.098
849.0,0.098
848.5,0.098
848.0,0.098
847.5,0.098
847.0,0.098
846.5,0.098
846.0,0.098
845.5,0.098
845.0,0.098
844.5,0.098
844.0,0.098
843.5,0.098
843.0,0.098
842.5,0.098
842.0,0.097
841.5,0.097
841.0,0.097
840.5,0.097
840.0,0.097
839.5,0.097
839.0,0.097
838.5,0.097
838.0,0.097
837.5,0.097
837.0,0.097
836.5,0.097
836.0,0.097
835.5,0.097
835.0,0.097
834.5,0.097
834.0,0.097
833.5,0.097
833.0,0.096
832.5,0.096
832.0,0.096
831.5,0.096
831.0,0.096
830.5,0.096
830.0,0.095
829.5,0.095
829.0,0.095
828.5,0.095
828.0,0.094
827.5,0.094
827.0,0.094
826.5,0.094
826.0,0.094
825.5,0.094
825.0,0.093
824.5,0.093
824.0,0.093
823.5,0.093
823.0,0.093
822.5,0.093
822.0,0.093
821.5,0.093
821.0,0.093
820.5,0.093
820.0,0.093
819.5,0.093
819.0,0.093
818.5,0.093
818.0,0.093
817.5,0.093
817.0,0.093
816.5,0.093
816.0,0.093
815.5,0.093
815.0,0.093
814.5,0.093
814.0,0.093
813.5,0.093
813.0,0.093
812.5,0.093
812.0,0.093
811.5,0.093
811.0,0.093
810.5,0.093
810.0,0.093
809.5,0.093
809.0,0.093
808.5,0.093
808.0,0.093
807.5,0.093
807.0,0.093
806.5,0.093
806.0,0.093
805.5,0.093
805.0,0.093
804.5,0.094
804.0,0.094
803.5,0.094
803.0,0.094
802.5,0.094
802.0,0.094
801.5,0.094
801.0,0.094
800.5,0.094
800.0,0.094
799.5,0.094
799.0,0.094
798.5,0.094
798.0,0.095
797.5,0.095
797.0,0.095
796.5,0.095
796.0,0.095
795.5,0.095
795.0,0.095
794.5,0.095
794.0,0.095
793.5,0.095
793.0,0.096
792.5,0.096
792.0,0.096
791.5,0.096
791.0,0.096
790.5,0.096
790.0,0.096
789.5,0.096
789.0,0.096
788.5,0.096
788.0,0.097
787.5,0.097
787.0,0.097
786.5,0.097
786.0,0.097
785.5,0.097
785.0,0.097
