"PHT07S51.SPC"
WL/nm,Abs
900.0,0.121
899.5,0.121
899.0,0.121
898.5,0.121
898.0,0.121
897.5,0.121
897.0,0.121
896.5,0.121
896.0,0.121
895.5,0.121
895.0,0.121
894.5,0.121
894.0,0.121
893.5,0.121
893.0,0.121
892.5,0.120
892.0,0.120
891.5,0.120
891.0,0.120
890.5,0.119
890.0,0.119
889.5,0.119
889.0,0.119
888.5,0.119
888.0,0.119
887.5,0.119
887.0,0.120
886.5,0.120
886.0,0.121
885.5,0.121
885.0,0.121
884.5,0.122
884.0,0.122
883.5,0.122
883.0,0.123
882.5,0.123
882.0,0.123
881.5,0.123
881.0,0.123
880.5,0.124
880.0,0.124
879.5,0.124
879.0,0.124
878.5,0.125
878.0,0.125
877.5,0.125
877.0,0.125
876.5,0.125
876.0,0.125
875.5,0.124
875.0,0.124
874.5,0.124
874.0,0.124
873.5,0.124
873.0,0.123
872.5,0.123
872.0,0.123
871.5,0.122
871.0,0.122
870.5,0.122
870.0,0.121
869.5,0.121
869.0,0.121
868.5,0.120
868.0,0.120
867.5,0.120
867.0,0.120
866.5,0.119
866.0,0.119
865.5,0.119
865.0,0.119
864.5,0.118
864.0,0.118
863.5,0.118
863.0,0.118
862.5,0.118
862.0,0.118
861.5,0.118
861.0,0.118
860.5,0.117
860.0,0.117
859.5,0.117
859.0,0.117
858.5,0.117
858.0,0.117
857.5,0.117
857.0,0.117
856.5,0.117
856.0,0.117
855.5,0.117
855.0,0.117
854.5,0.117
854.0,0.117
853.5,0.117
853.0,0.117
852.5,0.117
852.0,0.117
851.5,0.117
851.0,0.116
850.5,0.116
850.0,0.116
849.5,0.116
849.0,0.116
848.5,0.116
848.0,0.116
847.5,0.116
847.0,0.116
846.5,0.116
846.0,0.116
845.5,0.116
845.0,0.116
844.5,0.116
844.0,0.116
843.5,0.116
843.0,0.116
842.5,0.116
842.0,0.116
841.5,0.116
841.0,0.116
840.5,0.116
840.0,0.116
839.5,0.116
839.0,0.116
838.5,0.116
838.0,0.116
837.5,0.116
837.0,0.116
836.5,0.116
836.0,0.116
835.5,0.116
835.0,0.116
834.5,0.116
834.0,0.116
833.5,0.116
833.0,0.116
832.5,0.116
832.0,0.116
831.5,0.116
831.0,0.115
830.5,0.115
830.0,0.115
829.5,0.115
829.0,0.114
828.5,0.114
828.0,0.114
827.5,0.114
827.0,0.114
826.5,0.114
826.0,0.113
825.5,0.113
825.0,0.113
824.5,0.113
824.0,0.113
823.5,0.113
823.0,0.113
822.5,0.113
822.0,0.113
821.5,0.113
821.0,0.113
820.5,0.113
820.0,0.113
819.5,0.113
819.0,0.113
818.5,0.113
818.0,0.113
817.5,0.113
817.0,0.113
816.5,0.113
816.0,0.113
815.5,0.113
815.0,0.113
814.5,0.113
814.0,0.113
813.5,0.113
813.0,0.113
812.5,0.113
812.0,0.113
811.5,0.113
811.0,0.113
810.5,0.113
810.0,0.113
809.5,0.113
809.0,0.114
808.5,0.114
808.0,0.114
807.5,0.114
807.0,0.114
806.5,0.114
806.0,0.114
805.5,0.114
805.0,0.114
804.5,0.114
804.0,0.114
803.5,0.115
803.0,0.115
802.5,0.115
802.0,0.115
801.5,0.115
801.0,0.115
800.5,0.115
800.0,0.115
799.5,0.115
799.0,0.115
798.5,0.116
798.0,0.116
797.5,0.116
797.0,0.116
796.5,0.116
796.0,0.116
795.5,0.116
795.0,0.116
794.5,0.117
794.0,0.117
793.5,0.117
793.0,0.117
792.5,0.117
792.0,0.117
791.5,0.117
791.0,0.118
790.5,0.118
790.0,0.118
789.5,0.118
789.0,0.118
788.5,0.118
788.0,0.118
787.5,0.118
787.0,0.119
786.5,0.119
786.0,0.119
785.5,0.119
785.0,0.119
784.5,0.119
784.0,0.119
783.5,0.120
783.0,0.120
782.5,0.120
782.0,0.120
781.5,0.120
781.0,0.120
780.5,0.120
780.0,0.121
779.5,0.121
779.0,0.121
778.5,0.121
778.0,0.121
777.5,0.121
777.0,0.121
776.5,0.122
776.0,0.122
775.5,0.122
775.0,0.122
774.5,0.122
774.0,0.122
773.5,0.122
773.0,0.122
772.5,0.123
772.0,0.123
771.5,0.123
771.0,0.123
770.5,0.123
770.0,0.123
769.5,0.123
769.0,0.123
768.5,0.123
768.0,0.124
767.5,0.124
767.0,0.124
766.5,0.124
766.0,0.124
765.5,0.124
765.0,0.124
764.5,0.125
764.0,0.125
763.5,0.125
763.0,0.125
762.5,0.125
762.0,0.125
761.5,0.125
761.0,0.125
760.5,0.125
760.0,0.125
759.5,0.126
759.0,0.126
758.5,0.126
758.0,0.126
