"PHT01S62.SPC"
WL/nm,Abs
900.0,0.101
899.5,0.101
899.0,0.101
898.5,0.101
898.0,0.101
897.5,0.101
897.0,0.101
896.5,0.101
896.0,0.101
895.5,0.101
895.0,0.101
894.5,0.101
894.0,0.101
893.5,0.101
893.0,0.101
892.5,0.101
892.0,0.100
891.5,0.100
891.0,0.100
890.5,0.100
890.0,0.099
889.5,0.099
889.0,0.099
888.5,0.099
888.0,0.099
887.5,0.099
887.0,0.100
886.5,0.100
886.0,0.101
885.5,0.101
885.0,0.101
884.5,0.102
884.0,0.102
883.5,0.102
883.0,0.102
882.5,0.103
882.0,0.103
881.5,0.103
881.0,0.103
880.5,0.104
880.0,0.104
879.5,0.104
879.0,0.104
878.5,0.104
878.0,0.104
877.5,0.104
877.0,0.104
876.5,0.104
876.0,0.104
875.5,0.104
875.0,0.104
874.5,0.104
874.0,0.103
873.5,0.103
873.0,0.103
872.5,0.102
872.0,0.102
871.5,0.102
871.0,0.101
870.5,0.101
870.0,0.100
869.5,0.100
869.0,0.100
868.5,0.099
868.0,0.099
867.5,0.099
867.0,0.098
866.5,0.098
866.0,0.098
865.5,0.098
865.0,0.097
864.5,0.097
864.0,0.097
863.5,0.097
863.0,0.097
862.5,0.097
862.0,0.096
861.5,0.096
861.0,0.096
860.5,0.096
860.0,0.096
859.5,0.096
859.0,0.096
858.5,0.095
858.0,0.095
857.5,0.095
857.0,0.095
856.5,0.095
856.0,0.095
855.5,0.095
855.0,0.095
854.5,0.095
854.0,0.095
853.5,0.095
853.0,0.095
852.5,0.095
852.0,0.095
851.5,0.095
851.0,0.094
850.5,0.094
850.0,0.094
849.5,0.094
849.0,0.094
848.5,0.094
848.0,0.094
847.5,0.094
847.0,0.094
846.5,0.094
846.0,0.094
845.5,0.094
845.0,0.094
844.5,0.094
844.0,0.094
843.5,0.094
843.0,0.094
842.5,0.094
842.0,0.094
841.5,0.094
841.0,0.094
840.5,0.094
840.0,0.094
839.5,0.094
839.0,0.093
838.5,0.093
838.0,0.093
837.5,0.093
837.0,0.093
836.5,0.093
836.0,0.093
835.5,0.093
835.0,0.093
834.5,0.093
834.0,0.093
833.5,0.093
833.0,0.092
832.5,0.092
832.0,0.092
831.5,0.092
831.0,0.092
830.5,0.091
830.0,0.091
829.5,0.091
829.0,0.091
828.5,0.090
828.0,0.090
827.5,0.090
827.0,0.090
826.5,0.090
826.0,0.089
825.5,0.089
825.0,0.089
824.5,0.089
824.0,0.089
823.5,0.089
823.0,0.089
822.5,0.088
822.0,0.088
821.5,0.088
821.0,0.088
820.5,0.088
820.0,0.088
819.5,0.088
819.0,0.088
818.5,0.087
818.0,0.087
817.5,0.087
817.0,0.088
816.5,0.088
816.0,0.088
815.5,0.088
815.0,0.088
814.5,0.088
814.0,0.087
813.5,0.088
813.0,0.088
812.5,0.088
812.0,0.088
811.5,0.088
811.0,0.088
810.5,0.088
810.0,0.088
809.5,0.088
809.0,0.088
808.5,0.088
808.0,0.088
807.5,0.088
807.0,0.088
806.5,0.088
806.0,0.088
805.5,0.088
805.0,0.088
804.5,0.088
804.0,0.088
803.5,0.088
803.0,0.088
802.5,0.088
802.0,0.089
801.5,0.089
801.0,0.089
800.5,0.089
800.0,0.089
799.5,0.089
799.0,0.089
798.5,0.089
798.0,0.089
797.5,0.089
797.0,0.089
796.5,0.089
796.0,0.089
795.5,0.089
795.0,0.089
794.5,0.089
794.0,0.089
793.5,0.090
793.0,0.090
792.5,0.090
792.0,0.090
791.5,0.090
791.0,0.090
790.5,0.090
790.0,0.090
789.5,0.090
789.0,0.090
788.5,0.090
788.0,0.090
787.5,0.091
787.0,0.091
786.5,0.091
786.0,0.091
785.5,0.091
785.0,0.091
784.5,0.091
784.0,0.091
783.5,0.091
783.0,0.091
782.5,0.091
782.0,0.091
781.5,0.092
781.0,0.092
780.5,0.092
780.0,0.092
779.5,0.092
779.0,0.092
778.5,0.092
778.0,0.092
777.5,0.092
777.0,0.093
776.5,0.093
776.0,0.093
775.5,0.093
775.0,0.093
774.5,0.093
774.0,0.093
773.5,0.093
773.0,0.093
772.5,0.093
772.0,0.093
771.5,0.093
771.0,0.093
770.5,0.094
770.0,0.094
769.5,0.094
769.0,0.094
768.5,0.094
768.0,0.094
767.5,0.094
767.0,0.094
766.5,0.094
766.0,0.094
765.5,0.094
765.0,0.094
764.5,0.094
764.0,0.094
763.5,0.095
763.0,0.095
762.5,0.095
762.0,0.095
761.5,0.095
761.0,0.095
760.5,0.095
760.0,0.095
759.5,0.095
759.0,0.096
758.5,0.096
758.0,0.096
757.5,0.096
757.0,0.096
756.5,0.096
756.0,0.096
755.5,0.096
755.0,0.096
754.5,0.096
754.0,0.097
753.5,0.097
753.0,0.097
752.5,0.097
752.0,0.097
751.5,0.097
751.0,0.097
750.5,0.098
750.0,0.098
749.5,0.098
749.0,0.098
748.5,0.098
748.0,0.098
747.5,0.098
747.0,0.098
746.5,0.099
746.0,0.099
745.5,0.099
745.0,0.099
744.5,0.099
744.0,0.100
743.5,0.100
743.0,0.100
742.5,0.100
742.0,0.100
741.5,0.101
741.0,0.101
740.5,0.101
740.0,0.101
739.5,0.101
739.0,0.102
738.5,0.102
738.0,0.102
737.5,0.102
737.0,0.102
736.5,0.103
736.0,0.103
735.5,0.103
735.0,0.103
734.5,0.103
734.0,0.104
733.5,0.104
733.0,0.104
732.5,0.104
732.0,0.105
731.5,0.105
731.0,0.105
730.5,0.105
730.0,0.106
729.5,0.106
729.0,0.106
728.5,0.106
728.0,0.107
727.5,0.108
727.0,0.108
726.5,0.108
726.0,0.109
725.5,0.109
725.0,0.110
724.5,0.111
724.0,0.111
723.5,0.112
723.0,0.113
722.5,0.113
722.0,0.114
721.5,0.115
721.0,0.116
720.5,0.117
720.0,0.118
719.5,0.119
719.0,0.120
718.5,0.121
718.0,0.122
717.5,0.123
717.0,0.125
716.5,0.126
716.0,0.127
715.5,0.129
715.0,0.130
714.5,0.132
714.0,0.133
713.5,0.135
713.0,0.136
712.5,0.138
712.0,0.140
711.5,0.142
711.0,0.144
710.5,0.146
710.0,0.148
709.5,0.150
709.0,0.152
708.5,0.155
708.0,0.157
707.5,0.160
707.0,0.163
706.5,0.166
706.0,0.169
705.5,0.172
705.0,0.175
704.5,0.178
704.0,0.181
703.5,0.185
703.0,0.189
702.5,0.192
702.0,0.196
701.5,0.200
701.0,0.204
700.5,0.209
700.0,0.213
699.5,0.218
699.0,0.223
698.5,0.228
698.0,0.233
697.5,0.239
697.0,0.244
696.5,0.250
696.0,0.256
695.5,0.263
695.0,0.269
694.5,0.275
694.0,0.282
693.5,0.290
693.0,0.297
692.5,0.305
692.0,0.313
691.5,0.321
691.0,0.329
690.5,0.338
690.0,0.348
689.5,0.358
689.0,0.368
688.5,0.378
688.0,0.388
687.5,0.399
687.0,0.410
686.5,0.423
686.0,0.435
685.5,0.448
685.0,0.461
684.5,0.474
684.0,0.488
683.5,0.502
683.0,0.517
682.5,0.532
682.0,0.548
681.5,0.564
681.0,0.581
680.5,0.598
680.0,0.616
679.5,0.634
679.0,0.653
678.5,0.673
678.0,0.693
677.5,0.713
677.0,0.734
676.5,0.755
676.0,0.777
675.5,0.799
675.0,0.822
674.5,0.845
674.0,0.869
673.5,0.894
673.0,0.920
672.5,0.947
672.0,0.975
671.5,1.004
671.0,1.034
670.5,1.064
670.0,1.095
669.5,1.127
669.0,1.159
668.5,1.192
668.0,1.226
667.5,1.260
667.0,1.295
666.5,1.331
666.0,1.367
665.5,1.404
665.0,1.441
664.5,1.479
664.0,1.516
663.5,1.553
663.0,1.590
662.5,1.628
662.0,1.667
661.5,1.707
661.0,1.746
660.5,1.785
660.0,1.825
659.5,1.864
659.0,1.903
658.5,1.941
658.0,1.980
657.5,2.016
657.0,2.051
656.5,2.084
656.0,2.116
655.5,2.146
655.0,2.175
654.5,2.202
654.0,2.228
653.5,2.252
653.0,2.274
652.5,2.295
652.0,2.314
651.5,2.332
651.0,2.347
650.5,2.353
650.0,2.340
649.5,2.326
649.0,2.330
648.5,2.338
648.0,2.344
647.5,2.348
647.0,2.352
646.5,2.354
646.0,2.355
645.5,2.355
645.0,2.354
644.5,2.352
644.0,2.350
643.5,2.346
643.0,2.342
642.5,2.337
642.0,2.332
641.5,2.326
641.0,2.321
640.5,2.316
640.0,2.310
639.5,2.306
639.0,2.301
638.5,2.297
638.0,2.294
637.5,2.292
637.0,2.290
636.5,2.290
636.0,2.290
635.5,2.290
635.0,2.291
634.5,2.293
634.0,2.296
633.5,2.298
633.0,2.301
632.5,2.303
632.0,2.306
631.5,2.309
631.0,2.311
630.5,2.313
630.0,2.314
629.5,2.315
629.0,2.316
628.5,2.317
628.0,2.317
627.5,2.318
627.0,2.317
626.5,2.317
626.0,2.316
625.5,2.316
625.0,2.316
624.5,2.316
624.0,2.315
623.5,2.314
623.0,2.313
622.5,2.313
622.0,2.312
621.5,2.312
621.0,2.311
620.5,2.310
620.0,2.310
619.5,2.309
619.0,2.308
618.5,2.307
618.0,2.306
617.5,2.305
617.0,2.304
616.5,2.304
616.0,2.303
615.5,2.302
615.0,2.301
614.5,2.300
614.0,2.299
613.5,2.298
613.0,2.297
612.5,2.296
612.0,2.295
611.5,2.294
611.0,2.293
610.5,2.292
610.0,2.291
609.5,2.290
609.0,2.289
608.5,2.288
608.0,2.287
607.5,2.285
607.0,2.284
606.5,2.283
606.0,2.282
605.5,2.281
605.0,2.280
604.5,2.279
604.0,2.277
603.5,2.276
603.0,2.275
602.5,2.274
602.0,2.273
601.5,2.272
601.0,2.271
600.5,2.270
600.0,2.269
599.5,2.267
599.0,2.266
598.5,2.264
598.0,2.263
597.5,2.262
597.0,2.261
596.5,2.260
596.0,2.258
595.5,2.257
595.0,2.255
594.5,2.254
594.0,2.253
593.5,2.252
593.0,2.250
592.5,2.249
592.0,2.248
591.5,2.246
591.0,2.245
590.5,2.243
590.0,2.242
589.5,2.240
589.0,2.239
588.5,2.238
588.0,2.236
587.5,2.235
587.0,2.233
586.5,2.232
586.0,2.230
585.5,2.229
585.0,2.228
584.5,2.226
584.0,2.225
583.5,2.223
583.0,2.222
582.5,2.220
582.0,2.218
581.5,2.217
581.0,2.215
580.5,2.214
580.0,2.212
579.5,2.211
579.0,2.209
578.5,2.207
578.0,2.206
577.5,2.204
577.0,2.202
576.5,2.200
576.0,2.198
575.5,2.197
575.0,2.194
574.5,2.193
574.0,2.191
573.5,2.189
573.0,2.187
572.5,2.185
572.0,2.183
571.5,2.181
571.0,2.179
570.5,2.177
570.0,2.175
569.5,2.173
569.0,2.171
568.5,2.168
568.0,2.166
567.5,2.163
567.0,2.161
566.5,2.158
566.0,2.156
565.5,2.154
565.0,2.151
564.5,2.148
564.0,2.146
563.5,2.144
563.0,2.141
562.5,2.138
562.0,2.134
561.5,2.131
561.0,2.128
560.5,2.125
560.0,2.122
559.5,2.118
559.0,2.115
558.5,2.112
558.0,2.108
557.5,2.105
557.0,2.101
556.5,2.097
556.0,2.093
555.5,2.089
