"PHT05S61.SPC"
WL/nm,Abs
900.0,0.090
899.5,0.090
899.0,0.090
898.5,0.090
898.0,0.089
897.5,0.089
897.0,0.089
896.5,0.089
896.0,0.089
895.5,0.089
895.0,0.089
894.5,0.089
894.0,0.089
893.5,0.089
893.0,0.089
892.5,0.089
892.0,0.088
891.5,0.088
891.0,0.088
890.5,0.087
890.0,0.087
889.5,0.087
889.0,0.087
888.5,0.087
888.0,0.087
887.5,0.087
887.0,0.088
886.5,0.088
886.0,0.089
885.5,0.089
885.0,0.089
884.5,0.090
884.0,0.090
883.5,0.090
883.0,0.090
882.5,0.091
882.0,0.091
881.5,0.091
881.0,0.091
880.5,0.091
880.0,0.091
879.5,0.091
879.0,0.092
878.5,0.092
878.0,0.092
877.5,0.092
877.0,0.092
876.5,0.092
876.0,0.092
875.5,0.092
875.0,0.091
874.5,0.091
874.0,0.091
873.5,0.091
873.0,0.090
872.5,0.090
872.0,0.090
871.5,0.089
871.0,0.089
870.5,0.088
870.0,0.088
869.5,0.088
869.0,0.087
868.5,0.087
868.0,0.086
867.5,0.086
867.0,0.086
866.5,0.086
866.0,0.085
865.5,0.085
865.0,0.085
864.5,0.084
864.0,0.084
863.5,0.084
863.0,0.084
862.5,0.084
862.0,0.084
861.5,0.083
861.0,0.083
860.5,0.083
860.0,0.083
859.5,0.083
859.0,0.083
858.5,0.083
858.0,0.083
857.5,0.083
857.0,0.082
856.5,0.082
856.0,0.082
855.5,0.082
855.0,0.082
854.5,0.082
854.0,0.082
853.5,0.082
853.0,0.082
852.5,0.082
852.0,0.082
851.5,0.081
851.0,0.081
850.5,0.081
850.0,0.081
849.5,0.081
849.0,0.081
848.5,0.081
848.0,0.081
847.5,0.081
847.0,0.081
846.5,0.081
846.0,0.081
845.5,0.081
845.0,0.081
844.5,0.080
844.0,0.080
843.5,0.080
843.0,0.080
842.5,0.080
842.0,0.080
841.5,0.080
841.0,0.080
840.5,0.080
840.0,0.080
839.5,0.080
839.0,0.080
838.5,0.080
838.0,0.080
837.5,0.079
837.0,0.079
836.5,0.079
836.0,0.079
835.5,0.079
835.0,0.079
834.5,0.079
834.0,0.079
833.5,0.079
833.0,0.079
832.5,0.078
832.0,0.078
831.5,0.078
831.0,0.078
830.5,0.077
830.0,0.077
829.5,0.077
829.0,0.077
828.5,0.077
828.0,0.076
827.5,0.076
827.0,0.076
826.5,0.075
826.0,0.075
825.5,0.075
825.0,0.075
824.5,0.075
824.0,0.075
823.5,0.074
823.0,0.074
822.5,0.074
822.0,0.074
821.5,0.074
821.0,0.074
820.5,0.074
820.0,0.073
819.5,0.073
819.0,0.073
818.5,0.073
818.0,0.073
817.5,0.073
817.0,0.073
816.5,0.073
816.0,0.073
815.5,0.073
815.0,0.073
814.5,0.073
814.0,0.073
813.5,0.073
813.0,0.073
812.5,0.073
812.0,0.073
811.5,0.073
811.0,0.073
810.5,0.073
810.0,0.073
809.5,0.073
809.0,0.073
808.5,0.073
808.0,0.073
807.5,0.073
807.0,0.073
806.5,0.073
806.0,0.073
805.5,0.073
805.0,0.073
804.5,0.073
804.0,0.073
803.5,0.073
803.0,0.073
802.5,0.073
802.0,0.073
801.5,0.073
801.0,0.073
800.5,0.073
800.0,0.073
799.5,0.073
799.0,0.074
798.5,0.074
798.0,0.074
797.5,0.074
797.0,0.074
796.5,0.074
796.0,0.074
795.5,0.074
795.0,0.074
794.5,0.074
794.0,0.074
793.5,0.074
793.0,0.074
792.5,0.074
792.0,0.075
791.5,0.075
791.0,0.075
790.5,0.075
790.0,0.075
789.5,0.075
789.0,0.075
788.5,0.075
788.0,0.075
787.5,0.075
787.0,0.075
786.5,0.075
786.0,0.075
785.5,0.075
785.0,0.075
784.5,0.075
784.0,0.076
783.5,0.076
783.0,0.076
782.5,0.076
782.0,0.076
781.5,0.076
781.0,0.076
780.5,0.076
780.0,0.076
779.5,0.076
779.0,0.076
778.5,0.076
778.0,0.076
777.5,0.076
777.0,0.076
776.5,0.076
776.0,0.076
775.5,0.077
775.0,0.077
774.5,0.077
774.0,0.077
773.5,0.077
773.0,0.077
772.5,0.077
772.0,0.077
771.5,0.077
771.0,0.077
770.5,0.077
770.0,0.077
769.5,0.077
769.0,0.077
768.5,0.078
768.0,0.078
767.5,0.078
767.0,0.078
766.5,0.078
766.0,0.078
765.5,0.078
765.0,0.078
764.5,0.078
764.0,0.078
763.5,0.078
763.0,0.078
762.5,0.078
762.0,0.078
761.5,0.078
761.0,0.078
760.5,0.078
760.0,0.078
759.5,0.079
759.0,0.079
758.5,0.079
758.0,0.079
757.5,0.079
757.0,0.079
756.5,0.079
756.0,0.079
755.5,0.079
755.0,0.079
754.5,0.080
754.0,0.080
753.5,0.080
753.0,0.080
752.5,0.080
752.0,0.080
751.5,0.080
751.0,0.080
750.5,0.080
750.0,0.080
749.5,0.080
749.0,0.081
748.5,0.081
748.0,0.081
747.5,0.081
747.0,0.081
746.5,0.081
746.0,0.082
745.5,0.082
745.0,0.082
744.5,0.082
744.0,0.082
743.5,0.082
743.0,0.083
742.5,0.083
742.0,0.083
741.5,0.083
741.0,0.083
740.5,0.083
740.0,0.084
739.5,0.084
739.0,0.084
738.5,0.084
738.0,0.084
737.5,0.085
737.0,0.085
736.5,0.085
736.0,0.085
735.5,0.086
735.0,0.086
734.5,0.086
734.0,0.086
733.5,0.086
733.0,0.086
732.5,0.086
732.0,0.087
731.5,0.087
731.0,0.087
730.5,0.087
730.0,0.088
729.5,0.088
729.0,0.088
728.5,0.089
728.0,0.089
727.5,0.089
727.0,0.090
726.5,0.090
726.0,0.091
725.5,0.091
725.0,0.092
724.5,0.093
724.0,0.093
723.5,0.094
723.0,0.094
722.5,0.095
722.0,0.096
721.5,0.097
721.0,0.098
720.5,0.098
720.0,0.100
719.5,0.101
719.0,0.102
718.5,0.103
718.0,0.104
717.5,0.105
717.0,0.106
716.5,0.107
716.0,0.109
715.5,0.110
715.0,0.112
714.5,0.113
714.0,0.114
713.5,0.116
713.0,0.118
712.5,0.119
712.0,0.121
711.5,0.123
711.0,0.125
710.5,0.127
710.0,0.129
709.5,0.131
709.0,0.133
708.5,0.136
708.0,0.139
707.5,0.141
707.0,0.144
706.5,0.147
706.0,0.150
705.5,0.153
705.0,0.156
704.5,0.159
704.0,0.162
703.5,0.166
703.0,0.169
702.5,0.173
702.0,0.177
701.5,0.181
701.0,0.185
700.5,0.189
700.0,0.194
699.5,0.199
699.0,0.204
698.5,0.209
698.0,0.214
697.5,0.220
697.0,0.225
696.5,0.231
696.0,0.237
695.5,0.243
695.0,0.250
694.5,0.256
694.0,0.263
693.5,0.270
693.0,0.278
692.5,0.285
692.0,0.293
691.5,0.301
691.0,0.310
690.5,0.319
690.0,0.328
689.5,0.338
689.0,0.348
688.5,0.358
688.0,0.368
687.5,0.380
687.0,0.391
686.5,0.403
686.0,0.415
685.5,0.428
685.0,0.442
684.5,0.455
684.0,0.469
683.5,0.483
683.0,0.497
682.5,0.512
682.0,0.528
681.5,0.544
681.0,0.561
680.5,0.578
680.0,0.596
679.5,0.615
679.0,0.633
678.5,0.653
678.0,0.673
677.5,0.694
677.0,0.715
676.5,0.736
676.0,0.757
675.5,0.780
675.0,0.802
674.5,0.826
674.0,0.850
673.5,0.875
673.0,0.901
672.5,0.927
672.0,0.955
671.5,0.984
671.0,1.015
670.5,1.045
670.0,1.076
669.5,1.107
669.0,1.140
668.5,1.173
668.0,1.207
667.5,1.242
667.0,1.277
666.5,1.312
666.0,1.349
665.5,1.385
665.0,1.423
664.5,1.461
664.0,1.499
663.5,1.536
663.0,1.573
662.5,1.610
662.0,1.650
661.5,1.689
661.0,1.729
660.5,1.768
660.0,1.808
659.5,1.847
659.0,1.886
658.5,1.925
658.0,1.964
657.5,2.000
657.0,2.036
656.5,2.069
656.0,2.100
655.5,2.130
655.0,2.159
654.5,2.186
654.0,2.212
653.5,2.237
653.0,2.259
652.5,2.279
652.0,2.298
651.5,2.316
651.0,2.331
650.5,2.331
650.0,2.318
649.5,2.306
649.0,2.315
648.5,2.322
648.0,2.329
647.5,2.333
647.0,2.337
646.5,2.339
646.0,2.340
645.5,2.340
645.0,2.339
644.5,2.336
644.0,2.333
643.5,2.330
643.0,2.325
642.5,2.321
642.0,2.315
641.5,2.310
641.0,2.305
640.5,2.299
640.0,2.294
639.5,2.289
639.0,2.284
638.5,2.281
638.0,2.278
637.5,2.276
637.0,2.275
636.5,2.274
636.0,2.275
635.5,2.276
635.0,2.277
634.5,2.279
634.0,2.281
633.5,2.284
633.0,2.286
632.5,2.289
632.0,2.291
631.5,2.294
631.0,2.296
630.5,2.297
630.0,2.299
629.5,2.300
629.0,2.301
628.5,2.301
628.0,2.301
627.5,2.301
627.0,2.301
626.5,2.301
626.0,2.300
625.5,2.300
625.0,2.300
624.5,2.299
624.0,2.299
623.5,2.298
623.0,2.298
622.5,2.297
622.0,2.296
621.5,2.296
621.0,2.295
620.5,2.294
620.0,2.294
619.5,2.293
619.0,2.292
618.5,2.291
618.0,2.290
617.5,2.289
617.0,2.289
616.5,2.288
616.0,2.287
615.5,2.286
615.0,2.285
614.5,2.284
614.0,2.283
613.5,2.282
613.0,2.281
612.5,2.280
612.0,2.279
611.5,2.278
611.0,2.277
610.5,2.276
610.0,2.275
609.5,2.274
609.0,2.273
608.5,2.272
608.0,2.271
607.5,2.270
607.0,2.268
606.5,2.267
606.0,2.266
605.5,2.265
605.0,2.264
604.5,2.262
604.0,2.261
603.5,2.260
603.0,2.259
602.5,2.258
602.0,2.257
601.5,2.255
601.0,2.254
600.5,2.253
600.0,2.252
599.5,2.251
599.0,2.249
598.5,2.248
598.0,2.247
597.5,2.246
597.0,2.244
596.5,2.243
596.0,2.242
595.5,2.240
595.0,2.239
594.5,2.238
594.0,2.236
593.5,2.235
593.0,2.234
592.5,2.232
592.0,2.231
591.5,2.230
591.0,2.228
590.5,2.227
590.0,2.225
589.5,2.224
589.0,2.222
588.5,2.221
588.0,2.220
587.5,2.218
587.0,2.217
586.5,2.216
586.0,2.214
585.5,2.213
585.0,2.211
584.5,2.210
584.0,2.208
583.5,2.207
583.0,2.205
582.5,2.204
582.0,2.202
581.5,2.201
581.0,2.199
580.5,2.197
580.0,2.196
579.5,2.194
579.0,2.192
578.5,2.191
578.0,2.189
577.5,2.188
577.0,2.185
576.5,2.184
576.0,2.182
575.5,2.181
575.0,2.178
574.5,2.177
574.0,2.174
573.5,2.173
573.0,2.171
572.5,2.169
572.0,2.167
571.5,2.165
571.0,2.163
570.5,2.161
570.0,2.159
569.5,2.157
569.0,2.155
568.5,2.152
568.0,2.149
567.5,2.147
567.0,2.145
566.5,2.142
566.0,2.139
565.5,2.137
565.0,2.135
564.5,2.132
564.0,2.130
563.5,2.127
563.0,2.125
562.5,2.122
562.0,2.118
561.5,2.115
561.0,2.112
560.5,2.109
560.0,2.105
559.5,2.102
559.0,2.099
558.5,2.095
558.0,2.092
557.5,2.088
557.0,2.085
556.5,2.081
556.0,2.077
555.5,2.073
555.0,2.069
554.5,2.064
554.0,2.060
553.5,2.056
553.0,2.052
552.5,2.047
552.0,2.043
551.5,2.038
551.0,2.033
550.5,2.028
550.0,2.023
549.5,2.018
549.0,2.012
548.5,2.007
548.0,2.001
547.5,1.996
547.0,1.991
546.5,1.985
546.0,1.980
545.5,1.974
545.0,1.969
544.5,1.963
544.0,1.957
543.5,1.952
543.0,1.946
542.5,1.940
542.0,1.934
541.5,1.928
541.0,1.921
540.5,1.915
540.0,1.909
539.5,1.903
539.0,1.897
538.5,1.890
538.0,1.884
537.5,1.878
537.0,1.871
536.5,1.937
536.0,2.113
535.5,2.287
535.0,2.296
534.5,2.288
534.0,2.281
533.5,2.274
533.0,2.267
532.5,2.259
532.0,2.252
531.5,2.247
531.0,2.241
530.5,2.236
530.0,2.230
529.5,2.233
529.0,2.255
528.5,2.276
528.0,2.278
527.5,2.274
527.0,2.270
526.5,2.267
526.0,2.264
525.5,2.262
525.0,2.259
524.5,2.257
524.0,2.255
523.5,2.253
523.0,2.253
522.5,2.252
522.0,2.251
521.5,2.250
521.0,2.250
520.5,2.250
520.0,2.252
519.5,2.253
519.0,2.254
518.5,2.256
518.0,2.257
517.5,2.260
517.0,2.262
516.5,2.266
516.0,2.267
515.5,2.271
515.0,2.274
514.5,2.278
514.0,2.282
513.5,2.287
513.0,2.291
512.5,2.296
512.0,2.302
511.5,2.307
511.0,2.312
510.5,2.318
510.0,2.325
509.5,2.331
509.0,2.338
508.5,2.345
508.0,2.352
507.5,2.360
507.0,2.367
506.5,2.374
506.0,2.382
505.5,2.390
505.0,2.398
504.5,2.407
504.0,2.415
503.5,2.424
503.0,2.432
502.5,2.442
502.0,2.450
501.5,2.458
501.0,2.468
500.5,2.476
500.0,2.487
499.5,2.496
499.0,2.507
498.5,2.516
498.0,2.525
497.5,2.535
497.0,2.543
496.5,2.553
496.0,2.563
495.5,2.572
495.0,2.583
494.5,2.592
494.0,2.601
493.5,2.611
493.0,2.621
492.5,2.631
492.0,2.640
491.5,2.650
491.0,2.662
490.5,2.671
490.0,2.682
489.5,2.693
489.0,2.704
488.5,2.713
488.0,2.721
487.5,2.730
487.0,2.739
486.5,2.750
486.0,2.761
485.5,2.766
485.0,2.778
484.5,2.788
484.0,2.795
483.5,2.805
483.0,2.812
482.5,2.821
482.0,2.828
481.5,2.836
481.0,2.842
480.5,2.850
480.0,2.858
479.5,2.864
479.0,2.866
478.5,2.873
478.0,2.882
477.5,2.888
477.0,2.895
476.5,2.898
476.0,2.902
475.5,2.909
475.0,2.916
474.5,2.923
474.0,2.919
473.5,2.920
473.0,2.922
472.5,2.926
472.0,2.930
471.5,2.933
471.0,2.934
470.5,2.939
470.0,2.943
469.5,2.948
469.0,2.950
468.5,2.951
468.0,2.949
467.5,2.955
467.0,2.963
466.5,2.957
466.0,2.954
465.5,2.957
465.0,2.961
464.5,2.963
464.0,2.959
463.5,2.956
463.0,2.952
462.5,2.949
462.0,2.948
461.5,2.947
461.0,2.941
460.5,2.936
460.0,2.930
459.5,2.930
459.0,2.924
458.5,2.923
458.0,2.923
457.5,2.917
457.0,2.915
456.5,2.913
456.0,2.909
455.5,2.908
455.0,2.909
454.5,2.911
454.0,2.908
453.5,2.909
453.0,2.914
452.5,2.914
452.0,2.917
451.5,2.924
451.0,2.929
450.5,2.932
450.0,2.931
449.5,2.938
449.0,2.946
448.5,2.949
448.0,2.953
447.5,2.956
447.0,2.958
446.5,2.963
446.0,2.968
445.5,2.976
