"PHT01S63.SPC"
WL/nm,Abs
900.0,0.101
899.5,0.101
899.0,0.101
898.5,0.101
898.0,0.101
897.5,0.101
897.0,0.101
896.5,0.101
896.0,0.101
895.5,0.101
895.0,0.101
894.5,0.101
894.0,0.101
893.5,0.101
893.0,0.101
892.5,0.100
892.0,0.100
891.5,0.100
891.0,0.100
890.5,0.099
890.0,0.099
889.5,0.099
889.0,0.098
888.5,0.098
888.0,0.099
887.5,0.099
887.0,0.099
886.5,0.100
886.0,0.100
885.5,0.101
885.0,0.101
884.5,0.101
884.0,0.102
883.5,0.102
883.0,0.102
882.5,0.102
882.0,0.103
881.5,0.103
881.0,0.103
880.5,0.103
880.0,0.103
879.5,0.104
879.0,0.104
878.5,0.104
878.0,0.104
877.5,0.104
877.0,0.104
876.5,0.104
876.0,0.104
875.5,0.104
875.0,0.104
874.5,0.103
874.0,0.103
873.5,0.103
873.0,0.103
872.5,0.102
872.0,0.102
871.5,0.101
871.0,0.101
870.5,0.101
870.0,0.100
869.5,0.100
869.0,0.100
868.5,0.099
868.0,0.099
867.5,0.099
867.0,0.098
866.5,0.098
866.0,0.098
865.5,0.097
865.0,0.097
864.5,0.097
864.0,0.097
863.5,0.097
863.0,0.096
862.5,0.096
862.0,0.096
861.5,0.096
861.0,0.096
860.5,0.096
860.0,0.096
859.5,0.095
859.0,0.095
858.5,0.095
858.0,0.095
857.5,0.095
857.0,0.095
856.5,0.095
856.0,0.095
855.5,0.095
855.0,0.095
854.5,0.095
854.0,0.094
853.5,0.094
853.0,0.094
852.5,0.094
852.0,0.094
851.5,0.094
851.0,0.094
850.5,0.094
850.0,0.094
849.5,0.094
849.0,0.094
848.5,0.094
848.0,0.094
847.5,0.094
847.0,0.094
846.5,0.094
846.0,0.094
845.5,0.094
845.0,0.094
844.5,0.094
844.0,0.094
843.5,0.094
843.0,0.094
842.5,0.093
842.0,0.093
841.5,0.093
841.0,0.093
840.5,0.093
840.0,0.093
839.5,0.093
839.0,0.093
838.5,0.093
838.0,0.093
837.5,0.093
837.0,0.093
836.5,0.093
836.0,0.093
835.5,0.093
835.0,0.093
834.5,0.093
834.0,0.092
833.5,0.092
833.0,0.092
832.5,0.092
832.0,0.092
831.5,0.092
831.0,0.091
830.5,0.091
830.0,0.091
829.5,0.091
829.0,0.090
828.5,0.090
828.0,0.090
827.5,0.090
827.0,0.089
826.5,0.089
826.0,0.089
825.5,0.089
825.0,0.089
824.5,0.088
824.0,0.088
823.5,0.088
823.0,0.088
822.5,0.088
822.0,0.088
821.5,0.088
821.0,0.088
820.5,0.088
820.0,0.087
819.5,0.087
819.0,0.087
818.5,0.087
818.0,0.087
817.5,0.087
817.0,0.087
816.5,0.087
816.0,0.087
815.5,0.087
815.0,0.087
814.5,0.087
814.0,0.087
813.5,0.087
813.0,0.087
812.5,0.087
812.0,0.087
811.5,0.087
811.0,0.087
810.5,0.087
810.0,0.087
809.5,0.087
809.0,0.087
808.5,0.087
808.0,0.087
807.5,0.088
807.0,0.088
806.5,0.088
806.0,0.088
805.5,0.088
805.0,0.088
804.5,0.088
804.0,0.088
803.5,0.088
803.0,0.088
802.5,0.088
802.0,0.088
801.5,0.088
801.0,0.088
800.5,0.088
800.0,0.088
799.5,0.088
799.0,0.088
798.5,0.089
798.0,0.089
797.5,0.089
797.0,0.089
796.5,0.089
796.0,0.089
795.5,0.089
795.0,0.089
794.5,0.089
794.0,0.089
793.5,0.089
793.0,0.089
792.5,0.089
792.0,0.090
791.5,0.090
791.0,0.090
790.5,0.090
790.0,0.090
789.5,0.090
789.0,0.090
788.5,0.090
788.0,0.090
787.5,0.090
787.0,0.090
786.5,0.090
786.0,0.091
785.5,0.091
785.0,0.091
784.5,0.091
784.0,0.091
783.5,0.091
783.0,0.091
782.5,0.091
782.0,0.091
781.5,0.091
781.0,0.091
780.5,0.091
780.0,0.091
779.5,0.091
779.0,0.092
778.5,0.092
778.0,0.092
777.5,0.092
777.0,0.092
776.5,0.092
776.0,0.092
775.5,0.092
775.0,0.092
774.5,0.093
774.0,0.093
773.5,0.093
773.0,0.093
772.5,0.093
772.0,0.093
771.5,0.093
771.0,0.093
770.5,0.093
770.0,0.093
769.5,0.093
769.0,0.093
768.5,0.093
768.0,0.094
767.5,0.094
767.0,0.094
766.5,0.094
766.0,0.094
765.5,0.094
765.0,0.094
764.5,0.094
764.0,0.094
763.5,0.094
763.0,0.094
762.5,0.094
762.0,0.095
761.5,0.095
761.0,0.095
760.5,0.095
760.0,0.095
759.5,0.095
759.0,0.095
758.5,0.095
758.0,0.095
757.5,0.096
757.0,0.096
756.5,0.096
756.0,0.096
755.5,0.096
755.0,0.096
754.5,0.096
754.0,0.097
753.5,0.097
753.0,0.097
752.5,0.097
752.0,0.097
751.5,0.097
751.0,0.097
750.5,0.097
750.0,0.097
749.5,0.097
749.0,0.098
748.5,0.098
748.0,0.098
747.5,0.098
747.0,0.098
746.5,0.098
746.0,0.099
745.5,0.099
745.0,0.099
744.5,0.099
744.0,0.099
743.5,0.100
743.0,0.100
742.5,0.100
742.0,0.100
741.5,0.100
741.0,0.101
740.5,0.101
740.0,0.101
739.5,0.101
739.0,0.101
738.5,0.102
738.0,0.102
737.5,0.102
737.0,0.102
736.5,0.102
736.0,0.103
735.5,0.103
735.0,0.103
734.5,0.103
734.0,0.104
733.5,0.104
733.0,0.104
732.5,0.104
732.0,0.104
731.5,0.105
731.0,0.105
730.5,0.105
730.0,0.105
729.5,0.106
729.0,0.106
728.5,0.106
728.0,0.107
727.5,0.107
727.0,0.108
726.5,0.108
726.0,0.109
725.5,0.109
725.0,0.110
724.5,0.111
724.0,0.111
723.5,0.112
723.0,0.113
722.5,0.113
722.0,0.114
721.5,0.115
721.0,0.116
720.5,0.117
720.0,0.118
719.5,0.119
719.0,0.120
718.5,0.121
718.0,0.122
717.5,0.123
717.0,0.125
716.5,0.126
716.0,0.127
715.5,0.129
715.0,0.130
714.5,0.131
714.0,0.133
713.5,0.135
713.0,0.136
712.5,0.138
712.0,0.140
711.5,0.142
711.0,0.144
710.5,0.146
710.0,0.148
709.5,0.150
709.0,0.152
708.5,0.155
708.0,0.158
707.5,0.160
707.0,0.163
706.5,0.166
706.0,0.169
705.5,0.172
705.0,0.175
704.5,0.178
704.0,0.182
703.5,0.185
703.0,0.189
702.5,0.193
702.0,0.197
701.5,0.200
701.0,0.205
700.5,0.209
700.0,0.214
699.5,0.218
699.0,0.223
698.5,0.229
698.0,0.234
697.5,0.240
697.0,0.245
696.5,0.251
696.0,0.257
695.5,0.263
695.0,0.269
694.5,0.276
694.0,0.283
693.5,0.290
693.0,0.298
692.5,0.305
692.0,0.313
691.5,0.322
691.0,0.330
690.5,0.339
690.0,0.349
689.5,0.358
689.0,0.368
688.5,0.379
688.0,0.389
687.5,0.400
687.0,0.412
686.5,0.424
686.0,0.436
685.5,0.449
685.0,0.462
684.5,0.476
684.0,0.489
683.5,0.503
683.0,0.518
682.5,0.533
682.0,0.549
681.5,0.565
681.0,0.582
680.5,0.600
680.0,0.618
679.5,0.636
679.0,0.655
678.5,0.674
678.0,0.695
677.5,0.715
677.0,0.736
676.5,0.757
676.0,0.779
675.5,0.801
675.0,0.824
674.5,0.848
674.0,0.872
673.5,0.896
673.0,0.922
672.5,0.949
672.0,0.976
671.5,1.006
671.0,1.036
670.5,1.067
670.0,1.098
669.5,1.129
669.0,1.162
668.5,1.195
668.0,1.229
667.5,1.263
667.0,1.298
666.5,1.334
666.0,1.370
665.5,1.406
665.0,1.444
664.5,1.482
664.0,1.520
663.5,1.557
663.0,1.594
662.5,1.631
662.0,1.670
661.5,1.710
661.0,1.750
660.5,1.788
660.0,1.828
659.5,1.867
659.0,1.906
658.5,1.945
658.0,1.982
657.5,2.019
657.0,2.054
656.5,2.087
656.0,2.118
655.5,2.148
655.0,2.176
654.5,2.204
654.0,2.229
653.5,2.253
653.0,2.276
652.5,2.296
652.0,2.315
651.5,2.332
651.0,2.347
650.5,2.354
650.0,2.341
649.5,2.326
649.0,2.330
648.5,2.338
648.0,2.344
647.5,2.349
647.0,2.352
646.5,2.354
646.0,2.355
645.5,2.355
645.0,2.354
644.5,2.352
644.0,2.350
643.5,2.346
643.0,2.342
642.5,2.337
642.0,2.332
641.5,2.327
641.0,2.321
640.5,2.316
640.0,2.310
639.5,2.305
639.0,2.301
638.5,2.297
638.0,2.294
637.5,2.292
637.0,2.290
636.5,2.289
636.0,2.289
635.5,2.290
635.0,2.291
634.5,2.293
634.0,2.296
633.5,2.298
633.0,2.301
632.5,2.303
632.0,2.306
631.5,2.309
631.0,2.310
630.5,2.312
630.0,2.314
629.5,2.315
629.0,2.316
628.5,2.317
628.0,2.317
627.5,2.318
627.0,2.317
626.5,2.317
626.0,2.317
625.5,2.316
625.0,2.316
624.5,2.315
624.0,2.315
623.5,2.314
623.0,2.314
622.5,2.313
622.0,2.313
621.5,2.312
621.0,2.311
620.5,2.310
620.0,2.309
619.5,2.309
619.0,2.308
618.5,2.307
618.0,2.306
617.5,2.305
617.0,2.304
616.5,2.304
616.0,2.303
615.5,2.302
615.0,2.301
614.5,2.300
614.0,2.299
613.5,2.298
613.0,2.297
612.5,2.296
612.0,2.295
611.5,2.294
611.0,2.293
610.5,2.292
610.0,2.291
609.5,2.289
609.0,2.289
608.5,2.287
608.0,2.286
607.5,2.285
607.0,2.284
606.5,2.283
606.0,2.282
605.5,2.281
605.0,2.280
604.5,2.279
604.0,2.277
603.5,2.276
603.0,2.275
602.5,2.274
602.0,2.273
601.5,2.271
601.0,2.270
600.5,2.269
600.0,2.268
599.5,2.267
599.0,2.266
598.5,2.264
598.0,2.263
597.5,2.261
597.0,2.260
596.5,2.259
596.0,2.258
595.5,2.256
595.0,2.255
594.5,2.253
594.0,2.252
593.5,2.251
593.0,2.250
592.5,2.249
592.0,2.247
591.5,2.246
591.0,2.244
590.5,2.243
590.0,2.242
589.5,2.240
589.0,2.239
588.5,2.238
588.0,2.236
587.5,2.235
587.0,2.233
586.5,2.232
586.0,2.230
585.5,2.229
585.0,2.227
584.5,2.226
584.0,2.225
583.5,2.223
583.0,2.221
582.5,2.220
582.0,2.218
581.5,2.216
581.0,2.215
580.5,2.213
580.0,2.212
579.5,2.210
579.0,2.209
578.5,2.207
578.0,2.205
577.5,2.204
577.0,2.202
576.5,2.200
576.0,2.198
575.5,2.197
575.0,2.195
574.5,2.193
574.0,2.191
573.5,2.189
573.0,2.187
572.5,2.185
572.0,2.183
571.5,2.181
571.0,2.179
570.5,2.177
570.0,2.175
569.5,2.173
569.0,2.171
568.5,2.168
568.0,2.165
567.5,2.163
567.0,2.160
566.5,2.158
566.0,2.155
565.5,2.153
565.0,2.151
564.5,2.148
564.0,2.146
563.5,2.143
563.0,2.140
562.5,2.137
562.0,2.134
561.5,2.131
561.0,2.128
560.5,2.125
560.0,2.121
559.5,2.118
559.0,2.115
558.5,2.112
558.0,2.108
557.5,2.104
557.0,2.101
556.5,2.097
556.0,2.093
555.5,2.089
