"PHT09S51.SPC"
WL/nm,Abs
900.0,0.098
899.5,0.098
899.0,0.098
898.5,0.098
898.0,0.098
897.5,0.098
897.0,0.098
896.5,0.098
896.0,0.098
895.5,0.098
895.0,0.098
894.5,0.098
894.0,0.098
893.5,0.097
893.0,0.097
892.5,0.097
892.0,0.097
891.5,0.097
891.0,0.096
890.5,0.096
890.0,0.096
889.5,0.095
889.0,0.095
888.5,0.095
888.0,0.095
887.5,0.096
887.0,0.096
886.5,0.097
886.0,0.097
885.5,0.097
885.0,0.098
884.5,0.098
884.0,0.098
883.5,0.099
883.0,0.099
882.5,0.099
882.0,0.099
881.5,0.099
881.0,0.099
880.5,0.100
880.0,0.100
879.5,0.100
879.0,0.100
878.5,0.100
878.0,0.100
877.5,0.100
877.0,0.100
876.5,0.100
876.0,0.100
875.5,0.100
875.0,0.100
874.5,0.100
874.0,0.100
873.5,0.099
873.0,0.099
872.5,0.099
872.0,0.098
871.5,0.098
871.0,0.097
870.5,0.097
870.0,0.097
869.5,0.096
869.0,0.096
868.5,0.095
868.0,0.095
867.5,0.095
867.0,0.095
866.5,0.094
866.0,0.094
865.5,0.094
865.0,0.094
864.5,0.093
864.0,0.093
863.5,0.093
863.0,0.093
862.5,0.093
862.0,0.093
861.5,0.093
861.0,0.092
860.5,0.092
860.0,0.092
859.5,0.092
859.0,0.092
858.5,0.092
858.0,0.092
857.5,0.092
857.0,0.091
856.5,0.091
856.0,0.091
855.5,0.091
855.0,0.091
854.5,0.091
854.0,0.091
853.5,0.091
853.0,0.091
852.5,0.091
852.0,0.091
851.5,0.091
851.0,0.091
850.5,0.091
850.0,0.091
849.5,0.090
849.0,0.090
848.5,0.090
848.0,0.090
847.5,0.090
847.0,0.090
846.5,0.090
846.0,0.090
845.5,0.090
845.0,0.090
844.5,0.090
844.0,0.090
843.5,0.090
843.0,0.090
842.5,0.090
842.0,0.090
841.5,0.090
841.0,0.090
840.5,0.090
840.0,0.090
839.5,0.090
839.0,0.090
838.5,0.089
838.0,0.089
837.5,0.089
837.0,0.089
836.5,0.089
836.0,0.089
835.5,0.089
835.0,0.089
834.5,0.089
834.0,0.089
833.5,0.089
833.0,0.089
832.5,0.088
832.0,0.088
831.5,0.088
831.0,0.088
830.5,0.087
830.0,0.087
829.5,0.087
829.0,0.087
828.5,0.087
828.0,0.086
827.5,0.086
827.0,0.086
826.5,0.086
826.0,0.086
825.5,0.085
825.0,0.085
824.5,0.085
824.0,0.085
823.5,0.085
823.0,0.085
822.5,0.085
822.0,0.084
821.5,0.084
821.0,0.084
820.5,0.084
820.0,0.084
819.5,0.084
819.0,0.084
818.5,0.084
818.0,0.084
817.5,0.084
817.0,0.084
816.5,0.084
816.0,0.084
815.5,0.084
815.0,0.084
814.5,0.084
814.0,0.084
813.5,0.084
813.0,0.084
812.5,0.084
812.0,0.084
811.5,0.084
811.0,0.084
810.5,0.084
810.0,0.084
809.5,0.084
809.0,0.084
808.5,0.084
808.0,0.084
807.5,0.084
807.0,0.084
806.5,0.084
806.0,0.084
805.5,0.084
805.0,0.085
804.5,0.085
804.0,0.085
803.5,0.085
803.0,0.085
802.5,0.085
802.0,0.085
801.5,0.085
801.0,0.085
800.5,0.085
800.0,0.085
799.5,0.085
799.0,0.085
798.5,0.085
798.0,0.085
797.5,0.085
797.0,0.085
796.5,0.085
796.0,0.086
795.5,0.086
795.0,0.086
794.5,0.086
794.0,0.086
793.5,0.086
793.0,0.086
792.5,0.086
792.0,0.086
791.5,0.086
791.0,0.086
790.5,0.087
790.0,0.087
789.5,0.087
789.0,0.087
788.5,0.087
788.0,0.087
787.5,0.087
787.0,0.087
786.5,0.087
786.0,0.087
785.5,0.087
785.0,0.087
784.5,0.088
784.0,0.088
783.5,0.088
783.0,0.088
782.5,0.088
782.0,0.088
781.5,0.088
781.0,0.088
780.5,0.088
780.0,0.089
779.5,0.089
779.0,0.089
778.5,0.089
778.0,0.089
777.5,0.089
777.0,0.089
776.5,0.089
776.0,0.089
775.5,0.089
775.0,0.089
774.5,0.089
774.0,0.089
773.5,0.090
773.0,0.090
772.5,0.090
772.0,0.090
771.5,0.090
771.0,0.090
770.5,0.090
770.0,0.090
769.5,0.090
769.0,0.090
768.5,0.090
768.0,0.090
767.5,0.090
767.0,0.091
766.5,0.091
766.0,0.090
765.5,0.090
765.0,0.091
764.5,0.091
764.0,0.091
763.5,0.091
763.0,0.091
762.5,0.091
762.0,0.091
761.5,0.091
761.0,0.091
760.5,0.091
760.0,0.091
759.5,0.091
759.0,0.091
758.5,0.091
758.0,0.091
757.5,0.092
757.0,0.092
756.5,0.092
756.0,0.092
755.5,0.092
755.0,0.092
754.5,0.092
754.0,0.092
753.5,0.092
753.0,0.092
752.5,0.092
752.0,0.092
751.5,0.092
751.0,0.093
750.5,0.093
750.0,0.092
749.5,0.092
