"PHT10S31.SPC"
WL/nm,Abs
900.0,-0.140
899.5,-0.140
899.0,-0.140
898.5,-0.140
898.0,-0.140
897.5,-0.140
897.0,-0.140
896.5,-0.140
896.0,-0.140
895.5,-0.140
895.0,-0.140
894.5,-0.140
894.0,-0.140
893.5,-0.140
893.0,-0.140
892.5,-0.141
892.0,-0.141
891.5,-0.141
891.0,-0.142
890.5,-0.142
890.0,-0.142
889.5,-0.143
889.0,-0.143
888.5,-0.143
888.0,-0.143
887.5,-0.142
887.0,-0.142
886.5,-0.141
886.0,-0.141
885.5,-0.141
885.0,-0.140
884.5,-0.140
884.0,-0.140
883.5,-0.140
883.0,-0.139
882.5,-0.139
882.0,-0.139
881.5,-0.139
881.0,-0.139
880.5,-0.139
880.0,-0.139
879.5,-0.138
879.0,-0.138
878.5,-0.138
878.0,-0.138
877.5,-0.138
877.0,-0.138
876.5,-0.138
876.0,-0.138
875.5,-0.138
875.0,-0.139
874.5,-0.139
874.0,-0.139
873.5,-0.139
873.0,-0.140
872.5,-0.140
872.0,-0.140
871.5,-0.141
871.0,-0.141
870.5,-0.142
870.0,-0.142
869.5,-0.142
869.0,-0.143
868.5,-0.143
868.0,-0.143
867.5,-0.144
867.0,-0.144
866.5,-0.144
866.0,-0.145
865.5,-0.145
865.0,-0.145
864.5,-0.145
864.0,-0.145
863.5,-0.146
863.0,-0.146
862.5,-0.146
862.0,-0.146
861.5,-0.146
861.0,-0.146
860.5,-0.147
860.0,-0.147
859.5,-0.147
859.0,-0.147
858.5,-0.147
858.0,-0.147
857.5,-0.147
857.0,-0.147
856.5,-0.147
856.0,-0.147
855.5,-0.147
855.0,-0.148
854.5,-0.148
854.0,-0.148
853.5,-0.148
853.0,-0.148
852.5,-0.148
852.0,-0.148
851.5,-0.148
851.0,-0.148
850.5,-0.148
850.0,-0.148
849.5,-0.148
849.0,-0.148
848.5,-0.148
848.0,-0.148
847.5,-0.148
847.0,-0.149
846.5,-0.149
846.0,-0.149
845.5,-0.149
845.0,-0.149
