"PHT09S62.SPC"
WL/nm,Abs
900.0,0.089
899.5,0.089
899.0,0.089
898.5,0.089
898.0,0.089
897.5,0.089
897.0,0.089
896.5,0.089
896.0,0.089
895.5,0.089
895.0,0.089
894.5,0.089
894.0,0.089
893.5,0.089
893.0,0.089
892.5,0.088
892.0,0.088
891.5,0.088
891.0,0.087
890.5,0.087
890.0,0.087
889.5,0.086
889.0,0.086
888.5,0.086
888.0,0.086
887.5,0.087
887.0,0.087
886.5,0.087
886.0,0.088
885.5,0.088
885.0,0.089
884.5,0.089
884.0,0.089
883.5,0.090
883.0,0.090
882.5,0.090
882.0,0.090
881.5,0.090
881.0,0.090
880.5,0.091
880.0,0.091
879.5,0.091
879.0,0.091
878.5,0.091
878.0,0.091
877.5,0.091
877.0,0.091
876.5,0.091
876.0,0.091
875.5,0.091
875.0,0.091
874.5,0.090
874.0,0.090
873.5,0.090
873.0,0.090
872.5,0.089
872.0,0.089
871.5,0.088
871.0,0.088
870.5,0.087
870.0,0.087
869.5,0.087
869.0,0.086
868.5,0.086
868.0,0.086
867.5,0.085
867.0,0.085
866.5,0.085
866.0,0.084
865.5,0.084
865.0,0.084
864.5,0.084
864.0,0.084
863.5,0.083
863.0,0.083
862.5,0.083
862.0,0.083
861.5,0.083
861.0,0.083
860.5,0.082
860.0,0.082
859.5,0.082
859.0,0.082
858.5,0.082
858.0,0.082
857.5,0.082
857.0,0.082
856.5,0.082
856.0,0.081
855.5,0.081
855.0,0.081
854.5,0.081
854.0,0.081
853.5,0.081
853.0,0.081
852.5,0.081
852.0,0.081
851.5,0.081
851.0,0.080
850.5,0.080
850.0,0.080
849.5,0.080
849.0,0.080
848.5,0.080
848.0,0.080
847.5,0.080
847.0,0.080
846.5,0.080
846.0,0.080
845.5,0.080
845.0,0.080
844.5,0.080
844.0,0.080
843.5,0.080
843.0,0.079
842.5,0.079
842.0,0.079
841.5,0.079
841.0,0.079
840.5,0.079
840.0,0.079
839.5,0.079
839.0,0.079
838.5,0.079
838.0,0.079
837.5,0.079
837.0,0.079
836.5,0.079
836.0,0.079
835.5,0.078
835.0,0.078
834.5,0.078
834.0,0.078
833.5,0.078
833.0,0.078
832.5,0.078
832.0,0.077
831.5,0.077
831.0,0.077
830.5,0.077
830.0,0.076
829.5,0.076
829.0,0.076
828.5,0.075
828.0,0.075
827.5,0.075
827.0,0.075
826.5,0.075
826.0,0.074
825.5,0.074
825.0,0.074
824.5,0.074
824.0,0.073
823.5,0.073
823.0,0.073
822.5,0.073
822.0,0.073
821.5,0.073
821.0,0.073
820.5,0.073
820.0,0.073
819.5,0.072
819.0,0.072
818.5,0.072
818.0,0.072
817.5,0.072
817.0,0.072
816.5,0.072
816.0,0.072
815.5,0.072
815.0,0.072
814.5,0.072
814.0,0.072
813.5,0.072
813.0,0.072
812.5,0.072
812.0,0.072
811.5,0.072
811.0,0.072
810.5,0.072
810.0,0.072
809.5,0.072
809.0,0.072
808.5,0.072
808.0,0.072
807.5,0.072
807.0,0.072
806.5,0.072
806.0,0.072
805.5,0.072
805.0,0.072
804.5,0.072
804.0,0.072
803.5,0.072
803.0,0.072
802.5,0.072
802.0,0.072
801.5,0.072
801.0,0.072
800.5,0.072
800.0,0.072
799.5,0.072
799.0,0.072
798.5,0.073
798.0,0.073
797.5,0.073
797.0,0.073
796.5,0.073
796.0,0.073
795.5,0.073
795.0,0.073
794.5,0.073
794.0,0.073
793.5,0.073
793.0,0.073
792.5,0.073
792.0,0.074
791.5,0.074
791.0,0.073
790.5,0.073
790.0,0.074
789.5,0.074
789.0,0.074
788.5,0.074
788.0,0.074
787.5,0.074
787.0,0.074
786.5,0.074
786.0,0.074
785.5,0.074
785.0,0.074
784.5,0.074
784.0,0.075
783.5,0.075
783.0,0.075
782.5,0.075
782.0,0.075
781.5,0.075
781.0,0.075
780.5,0.075
780.0,0.075
779.5,0.075
779.0,0.075
778.5,0.075
778.0,0.075
777.5,0.075
777.0,0.075
776.5,0.075
776.0,0.075
775.5,0.075
775.0,0.075
774.5,0.076
774.0,0.076
773.5,0.076
773.0,0.076
772.5,0.076
772.0,0.076
771.5,0.076
771.0,0.076
770.5,0.076
770.0,0.076
769.5,0.076
769.0,0.076
768.5,0.076
768.0,0.076
767.5,0.077
767.0,0.077
766.5,0.077
766.0,0.077
765.5,0.077
765.0,0.077
764.5,0.077
764.0,0.077
