"PHT04S62.SPC"
WL/nm,Abs
900.0,0.090
899.5,0.090
899.0,0.090
898.5,0.089
898.0,0.089
897.5,0.089
897.0,0.089
896.5,0.089
896.0,0.089
895.5,0.089
895.0,0.089
894.5,0.089
894.0,0.089
893.5,0.089
893.0,0.089
892.5,0.089
892.0,0.088
891.5,0.088
891.0,0.088
890.5,0.087
890.0,0.087
889.5,0.087
889.0,0.087
888.5,0.087
888.0,0.087
887.5,0.087
887.0,0.088
886.5,0.088
886.0,0.088
885.5,0.089
885.0,0.089
884.5,0.090
884.0,0.090
883.5,0.090
883.0,0.090
882.5,0.090
882.0,0.091
881.5,0.091
881.0,0.091
880.5,0.091
880.0,0.091
879.5,0.091
879.0,0.092
878.5,0.092
878.0,0.092
877.5,0.092
877.0,0.092
876.5,0.092
876.0,0.092
875.5,0.091
875.0,0.091
874.5,0.091
874.0,0.091
873.5,0.091
873.0,0.090
872.5,0.090
872.0,0.090
871.5,0.089
871.0,0.089
870.5,0.088
870.0,0.088
869.5,0.088
869.0,0.087
868.5,0.087
868.0,0.087
867.5,0.086
867.0,0.086
866.5,0.086
866.0,0.085
865.5,0.085
865.0,0.085
864.5,0.084
864.0,0.084
863.5,0.084
863.0,0.084
862.5,0.084
862.0,0.084
861.5,0.083
861.0,0.083
860.5,0.083
860.0,0.083
859.5,0.083
859.0,0.083
858.5,0.083
858.0,0.083
857.5,0.082
857.0,0.082
856.5,0.082
856.0,0.082
855.5,0.082
855.0,0.082
854.5,0.082
854.0,0.082
853.5,0.082
853.0,0.082
852.5,0.082
852.0,0.082
851.5,0.082
851.0,0.081
850.5,0.081
850.0,0.081
849.5,0.081
849.0,0.081
848.5,0.081
848.0,0.081
847.5,0.081
847.0,0.081
846.5,0.081
846.0,0.081
845.5,0.081
845.0,0.081
844.5,0.080
844.0,0.080
843.5,0.080
843.0,0.080
842.5,0.080
842.0,0.080
841.5,0.080
841.0,0.080
840.5,0.080
840.0,0.080
839.5,0.080
839.0,0.080
838.5,0.080
838.0,0.080
837.5,0.080
837.0,0.079
836.5,0.079
836.0,0.079
835.5,0.079
835.0,0.079
834.5,0.079
834.0,0.079
833.5,0.079
833.0,0.079
832.5,0.078
832.0,0.078
831.5,0.078
831.0,0.078
830.5,0.078
830.0,0.077
829.5,0.077
829.0,0.077
828.5,0.077
828.0,0.076
827.5,0.076
827.0,0.076
826.5,0.076
826.0,0.075
825.5,0.075
825.0,0.075
824.5,0.075
824.0,0.075
823.5,0.075
823.0,0.074
822.5,0.074
822.0,0.074
821.5,0.074
821.0,0.074
820.5,0.074
820.0,0.074
819.5,0.073
819.0,0.073
818.5,0.073
818.0,0.073
817.5,0.073
817.0,0.073
816.5,0.073
816.0,0.073
815.5,0.073
815.0,0.073
814.5,0.073
814.0,0.073
813.5,0.073
813.0,0.073
812.5,0.073
812.0,0.073
811.5,0.073
811.0,0.073
810.5,0.073
810.0,0.073
809.5,0.073
809.0,0.073
808.5,0.073
808.0,0.073
807.5,0.073
807.0,0.073
806.5,0.073
806.0,0.073
805.5,0.073
805.0,0.073
804.5,0.073
804.0,0.073
803.5,0.073
803.0,0.073
802.5,0.073
802.0,0.073
801.5,0.074
801.0,0.074
800.5,0.074
800.0,0.074
799.5,0.074
799.0,0.074
798.5,0.074
798.0,0.074
797.5,0.074
797.0,0.074
796.5,0.074
796.0,0.074
795.5,0.074
795.0,0.074
794.5,0.074
794.0,0.074
793.5,0.074
793.0,0.075
792.5,0.075
792.0,0.075
791.5,0.075
791.0,0.075
790.5,0.075
790.0,0.075
789.5,0.075
789.0,0.075
788.5,0.075
788.0,0.075
787.5,0.075
787.0,0.075
786.5,0.075
786.0,0.075
785.5,0.075
785.0,0.075
784.5,0.076
784.0,0.076
783.5,0.076
783.0,0.076
782.5,0.076
782.0,0.076
781.5,0.076
781.0,0.076
780.5,0.076
780.0,0.076
779.5,0.076
779.0,0.076
778.5,0.077
778.0,0.077
777.5,0.077
777.0,0.077
776.5,0.077
776.0,0.077
775.5,0.077
775.0,0.077
774.5,0.077
774.0,0.077
773.5,0.077
773.0,0.077
772.5,0.077
772.0,0.077
771.5,0.077
771.0,0.077
770.5,0.077
770.0,0.078
769.5,0.078
769.0,0.078
768.5,0.078
768.0,0.078
767.5,0.078
767.0,0.078
766.5,0.078
766.0,0.078
765.5,0.078
765.0,0.078
764.5,0.078
764.0,0.078
763.5,0.078
763.0,0.078
762.5,0.078
762.0,0.078
761.5,0.079
761.0,0.079
760.5,0.078
760.0,0.078
759.5,0.079
759.0,0.079
758.5,0.079
758.0,0.079
757.5,0.079
757.0,0.079
756.5,0.080
756.0,0.080
755.5,0.080
755.0,0.080
754.5,0.080
754.0,0.080
753.5,0.080
753.0,0.080
752.5,0.080
752.0,0.080
751.5,0.080
751.0,0.080
750.5,0.081
750.0,0.081
749.5,0.081
749.0,0.081
748.5,0.081
748.0,0.081
747.5,0.081
747.0,0.082
746.5,0.082
746.0,0.082
745.5,0.082
745.0,0.082
744.5,0.082
744.0,0.082
743.5,0.083
743.0,0.083
742.5,0.083
742.0,0.083
741.5,0.083
741.0,0.083
740.5,0.084
740.0,0.084
739.5,0.084
739.0,0.084
738.5,0.084
738.0,0.085
737.5,0.085
737.0,0.085
736.5,0.085
736.0,0.086
735.5,0.086
735.0,0.086
734.5,0.086
734.0,0.086
733.5,0.086
733.0,0.086
732.5,0.087
732.0,0.087
731.5,0.087
731.0,0.087
730.5,0.088
730.0,0.088
729.5,0.088
729.0,0.089
728.5,0.089
728.0,0.089
727.5,0.090
727.0,0.090
726.5,0.090
726.0,0.091
725.5,0.092
725.0,0.092
724.5,0.093
724.0,0.094
723.5,0.094
723.0,0.095
722.5,0.096
722.0,0.096
721.5,0.097
721.0,0.098
720.5,0.099
720.0,0.100
719.5,0.101
719.0,0.102
718.5,0.103
718.0,0.104
717.5,0.105
717.0,0.107
716.5,0.108
716.0,0.109
715.5,0.110
715.0,0.112
714.5,0.113
714.0,0.115
713.5,0.116
713.0,0.118
712.5,0.120
712.0,0.121
711.5,0.123
711.0,0.125
710.5,0.127
710.0,0.129
709.5,0.131
709.0,0.133
708.5,0.136
708.0,0.139
707.5,0.142
707.0,0.144
706.5,0.147
706.0,0.150
705.5,0.153
705.0,0.156
704.5,0.159
704.0,0.163
703.5,0.166
703.0,0.170
702.5,0.174
702.0,0.177
701.5,0.181
701.0,0.185
700.5,0.190
700.0,0.194
699.5,0.199
699.0,0.204
698.5,0.209
698.0,0.215
697.5,0.220
697.0,0.226
696.5,0.231
696.0,0.237
695.5,0.244
695.0,0.250
694.5,0.257
694.0,0.263
693.5,0.271
693.0,0.278
692.5,0.286
692.0,0.294
691.5,0.302
691.0,0.310
690.5,0.319
690.0,0.329
689.5,0.338
689.0,0.348
688.5,0.359
688.0,0.369
687.5,0.380
687.0,0.391
686.5,0.403
686.0,0.416
685.5,0.429
685.0,0.442
684.5,0.456
684.0,0.469
683.5,0.484
683.0,0.498
682.5,0.513
682.0,0.529
681.5,0.545
681.0,0.562
680.5,0.579
680.0,0.597
679.5,0.616
679.0,0.635
678.5,0.654
678.0,0.674
677.5,0.695
677.0,0.716
676.5,0.737
676.0,0.759
675.5,0.781
675.0,0.804
674.5,0.827
674.0,0.852
673.5,0.877
673.0,0.903
672.5,0.929
672.0,0.957
671.5,0.986
671.0,1.017
670.5,1.048
670.0,1.079
669.5,1.110
669.0,1.143
668.5,1.177
668.0,1.211
667.5,1.245
667.0,1.280
666.5,1.316
666.0,1.352
665.5,1.389
665.0,1.426
664.5,1.465
664.0,1.503
663.5,1.540
663.0,1.577
662.5,1.615
662.0,1.654
661.5,1.694
661.0,1.733
660.5,1.773
660.0,1.812
659.5,1.851
659.0,1.891
658.5,1.930
658.0,1.968
657.5,2.005
657.0,2.040
656.5,2.073
656.0,2.105
655.5,2.135
655.0,2.164
654.5,2.191
654.0,2.217
653.5,2.241
653.0,2.263
652.5,2.284
652.0,2.303
651.5,2.320
651.0,2.335
650.5,2.334
650.0,2.321
649.5,2.309
649.0,2.318
648.5,2.325
648.0,2.331
647.5,2.336
647.0,2.339
646.5,2.341
646.0,2.342
645.5,2.342
645.0,2.341
644.5,2.339
644.0,2.336
643.5,2.332
643.0,2.328
642.5,2.323
642.0,2.318
641.5,2.312
641.0,2.307
640.5,2.301
640.0,2.296
639.5,2.291
639.0,2.287
638.5,2.283
638.0,2.280
637.5,2.278
637.0,2.277
636.5,2.276
636.0,2.276
635.5,2.277
635.0,2.279
634.5,2.281
634.0,2.283
633.5,2.286
633.0,2.288
632.5,2.291
632.0,2.293
631.5,2.296
631.0,2.298
630.5,2.300
630.0,2.301
629.5,2.302
629.0,2.303
628.5,2.303
628.0,2.303
627.5,2.303
627.0,2.303
626.5,2.303
626.0,2.303
625.5,2.303
625.0,2.302
624.5,2.301
624.0,2.301
623.5,2.300
623.0,2.300
622.5,2.299
622.0,2.299
621.5,2.298
621.0,2.297
620.5,2.296
620.0,2.296
619.5,2.295
619.0,2.294
618.5,2.293
618.0,2.293
617.5,2.292
617.0,2.290
616.5,2.290
616.0,2.289
615.5,2.288
615.0,2.287
614.5,2.286
614.0,2.285
613.5,2.285
613.0,2.283
612.5,2.283
612.0,2.282
611.5,2.280
611.0,2.279
610.5,2.278
610.0,2.277
609.5,2.276
609.0,2.275
608.5,2.274
608.0,2.273
607.5,2.272
607.0,2.271
606.5,2.269
606.0,2.268
605.5,2.267
605.0,2.266
604.5,2.265
604.0,2.264
603.5,2.262
603.0,2.261
602.5,2.260
602.0,2.259
601.5,2.258
601.0,2.257
600.5,2.256
600.0,2.254
599.5,2.253
599.0,2.252
598.5,2.251
598.0,2.249
597.5,2.248
597.0,2.247
596.5,2.246
596.0,2.244
595.5,2.243
595.0,2.242
594.5,2.240
594.0,2.239
593.5,2.237
593.0,2.236
592.5,2.235
592.0,2.234
591.5,2.232
591.0,2.231
590.5,2.230
590.0,2.228
589.5,2.227
589.0,2.226
588.5,2.224
588.0,2.223
587.5,2.221
587.0,2.220
586.5,2.219
586.0,2.217
585.5,2.215
585.0,2.214
584.5,2.213
584.0,2.211
583.5,2.210
583.0,2.208
582.5,2.207
582.0,2.205
581.5,2.204
581.0,2.202
580.5,2.201
580.0,2.199
579.5,2.197
579.0,2.196
578.5,2.194
578.0,2.193
577.5,2.191
577.0,2.189
576.5,2.187
576.0,2.185
575.5,2.184
575.0,2.182
574.5,2.180
574.0,2.178
573.5,2.176
573.0,2.174
572.5,2.172
572.0,2.170
571.5,2.168
571.0,2.166
570.5,2.164
570.0,2.162
569.5,2.160
569.0,2.158
568.5,2.155
568.0,2.153
567.5,2.150
567.0,2.148
566.5,2.146
566.0,2.144
565.5,2.141
565.0,2.139
564.5,2.136
564.0,2.134
563.5,2.131
563.0,2.128
562.5,2.125
562.0,2.122
561.5,2.119
561.0,2.116
560.5,2.113
560.0,2.110
559.5,2.107
559.0,2.103
558.5,2.100
558.0,2.096
557.5,2.093
557.0,2.089
556.5,2.085
556.0,2.081
555.5,2.077
555.0,2.073
554.5,2.069
554.0,2.065
553.5,2.061
553.0,2.057
552.5,2.052
552.0,2.048
551.5,2.043
551.0,2.038
550.5,2.034
550.0,2.029
549.5,2.024
549.0,2.018
548.5,2.013
548.0,2.007
547.5,2.002
547.0,1.997
546.5,1.992
546.0,1.986
545.5,1.980
545.0,1.975
544.5,1.969
544.0,1.964
543.5,1.958
543.0,1.952
542.5,1.946
542.0,1.940
541.5,1.934
541.0,1.928
540.5,1.922
540.0,1.916
539.5,1.910
539.0,1.903
538.5,1.897
538.0,1.891
537.5,1.884
537.0,1.878
536.5,1.944
536.0,2.118
535.5,2.291
535.0,2.301
534.5,2.293
534.0,2.284
533.5,2.278
533.0,2.271
532.5,2.264
532.0,2.257
531.5,2.251
531.0,2.246
530.5,2.240
530.0,2.234
529.5,2.238
529.0,2.260
528.5,2.282
528.0,2.283
527.5,2.279
527.0,2.275
526.5,2.272
526.0,2.269
525.5,2.266
525.0,2.263
524.5,2.261
524.0,2.260
523.5,2.259
523.0,2.257
522.5,2.256
522.0,2.256
521.5,2.255
521.0,2.255
520.5,2.255
520.0,2.256
519.5,2.257
519.0,2.257
518.5,2.260
518.0,2.262
517.5,2.264
517.0,2.267
516.5,2.269
516.0,2.272
515.5,2.275
515.0,2.279
514.5,2.282
514.0,2.286
513.5,2.292
513.0,2.297
512.5,2.301
512.0,2.306
511.5,2.311
511.0,2.317
510.5,2.323
510.0,2.329
509.5,2.336
509.0,2.342
508.5,2.349
508.0,2.356
507.5,2.363
507.0,2.371
506.5,2.378
506.0,2.386
505.5,2.394
505.0,2.402
504.5,2.410
504.0,2.418
503.5,2.427
503.0,2.436
502.5,2.445
502.0,2.454
501.5,2.462
501.0,2.471
500.5,2.480
500.0,2.489
499.5,2.499
499.0,2.507
498.5,2.517
498.0,2.527
497.5,2.536
497.0,2.546
496.5,2.555
496.0,2.565
495.5,2.575
495.0,2.583
494.5,2.593
494.0,2.604
493.5,2.613
493.0,2.623
492.5,2.632
492.0,2.643
491.5,2.654
491.0,2.662
490.5,2.673
490.0,2.683
489.5,2.694
489.0,2.702
488.5,2.712
488.0,2.724
487.5,2.733
487.0,2.742
486.5,2.751
486.0,2.758
485.5,2.768
485.0,2.775
484.5,2.785
484.0,2.794
483.5,2.803
483.0,2.812
482.5,2.820
482.0,2.829
481.5,2.837
481.0,2.841
480.5,2.849
480.0,2.857
479.5,2.863
479.0,2.871
478.5,2.872
478.0,2.871
477.5,2.879
477.0,2.886
476.5,2.895
476.0,2.906
475.5,2.918
475.0,2.916
474.5,2.905
474.0,2.893
473.5,2.900
473.0,2.911
472.5,2.919
472.0,2.923
471.5,2.932
471.0,2.940
470.5,2.946
470.0,2.949
469.5,2.947
469.0,2.948
468.5,2.953
468.0,2.949
467.5,2.945
467.0,2.936
466.5,2.938
466.0,2.937
465.5,2.935
465.0,2.945
464.5,2.951
464.0,2.959
463.5,2.960
463.0,2.951
462.5,2.945
462.0,2.937
461.5,2.939
461.0,2.936
460.5,2.934
460.0,2.923
459.5,2.913
459.0,2.908
458.5,2.911
458.0,2.907
457.5,2.903
457.0,2.898
456.5,2.894
456.0,2.895
455.5,2.887
455.0,2.889
454.5,2.892
454.0,2.897
453.5,2.902
453.0,2.906
452.5,2.908
452.0,2.910
451.5,2.912
451.0,2.919
450.5,2.926
450.0,2.931
449.5,2.933
449.0,2.934
448.5,2.943
448.0,2.948
447.5,2.954
447.0,2.959
446.5,2.964
446.0,2.968
445.5,2.971
