"PHT07S61.SPC"
WL/nm,Abs
900.0,0.089
899.5,0.089
899.0,0.089
898.5,0.089
898.0,0.089
897.5,0.089
897.0,0.089
896.5,0.089
896.0,0.089
895.5,0.089
895.0,0.089
894.5,0.089
894.0,0.089
893.5,0.089
893.0,0.089
892.5,0.088
892.0,0.088
891.5,0.088
891.0,0.087
890.5,0.087
890.0,0.087
889.5,0.087
889.0,0.086
888.5,0.086
888.0,0.087
887.5,0.087
887.0,0.087
886.5,0.088
886.0,0.088
885.5,0.089
885.0,0.089
884.5,0.089
884.0,0.090
883.5,0.090
883.0,0.090
882.5,0.090
882.0,0.090
881.5,0.091
881.0,0.091
880.5,0.091
880.0,0.091
879.5,0.091
879.0,0.091
878.5,0.091
878.0,0.092
877.5,0.092
877.0,0.092
876.5,0.091
876.0,0.091
875.5,0.091
875.0,0.091
874.5,0.091
874.0,0.091
873.5,0.090
873.0,0.090
872.5,0.090
872.0,0.089
871.5,0.089
871.0,0.088
870.5,0.088
870.0,0.088
869.5,0.087
869.0,0.087
868.5,0.086
868.0,0.086
867.5,0.086
867.0,0.086
866.5,0.085
866.0,0.085
865.5,0.085
865.0,0.084
864.5,0.084
864.0,0.084
863.5,0.084
863.0,0.084
862.5,0.083
862.0,0.083
861.5,0.083
861.0,0.083
860.5,0.083
860.0,0.083
859.5,0.083
859.0,0.082
858.5,0.082
858.0,0.082
857.5,0.082
857.0,0.082
856.5,0.082
856.0,0.082
855.5,0.082
855.0,0.082
854.5,0.082
854.0,0.081
853.5,0.081
853.0,0.081
852.5,0.081
852.0,0.081
851.5,0.081
851.0,0.081
850.5,0.081
850.0,0.081
849.5,0.081
849.0,0.081
848.5,0.080
848.0,0.080
847.5,0.080
847.0,0.080
846.5,0.080
846.0,0.080
845.5,0.080
845.0,0.080
844.5,0.080
844.0,0.080
843.5,0.080
843.0,0.080
842.5,0.080
842.0,0.080
841.5,0.080
841.0,0.080
840.5,0.080
840.0,0.080
839.5,0.080
839.0,0.079
838.5,0.079
838.0,0.079
837.5,0.079
837.0,0.079
836.5,0.079
836.0,0.079
835.5,0.079
835.0,0.079
834.5,0.079
834.0,0.078
833.5,0.078
833.0,0.078
832.5,0.078
832.0,0.078
831.5,0.078
831.0,0.077
830.5,0.077
830.0,0.077
829.5,0.077
829.0,0.076
828.5,0.076
828.0,0.076
827.5,0.076
827.0,0.075
826.5,0.075
826.0,0.075
825.5,0.075
825.0,0.075
824.5,0.074
824.0,0.074
823.5,0.074
823.0,0.074
822.5,0.074
822.0,0.073
821.5,0.073
821.0,0.073
820.5,0.073
820.0,0.073
819.5,0.073
819.0,0.073
818.5,0.073
818.0,0.073
817.5,0.073
817.0,0.073
816.5,0.073
816.0,0.073
815.5,0.073
815.0,0.073
814.5,0.073
814.0,0.073
813.5,0.073
813.0,0.073
812.5,0.073
812.0,0.073
811.5,0.073
811.0,0.073
810.5,0.073
810.0,0.073
809.5,0.073
809.0,0.073
808.5,0.073
808.0,0.073
807.5,0.073
807.0,0.073
806.5,0.073
806.0,0.073
805.5,0.073
805.0,0.073
804.5,0.073
804.0,0.073
803.5,0.073
803.0,0.073
802.5,0.073
802.0,0.073
801.5,0.073
801.0,0.073
800.5,0.073
800.0,0.073
799.5,0.073
799.0,0.073
798.5,0.073
798.0,0.073
797.5,0.073
797.0,0.073
796.5,0.073
796.0,0.073
795.5,0.074
795.0,0.074
794.5,0.074
794.0,0.074
793.5,0.074
793.0,0.074
792.5,0.074
792.0,0.074
791.5,0.074
791.0,0.074
790.5,0.074
790.0,0.074
789.5,0.074
789.0,0.074
788.5,0.074
788.0,0.075
787.5,0.075
787.0,0.075
786.5,0.075
786.0,0.075
785.5,0.075
785.0,0.075
784.5,0.075
784.0,0.075
783.5,0.075
783.0,0.075
782.5,0.075
782.0,0.075
781.5,0.075
781.0,0.076
780.5,0.076
780.0,0.076
779.5,0.076
779.0,0.076
778.5,0.076
778.0,0.076
777.5,0.076
777.0,0.076
776.5,0.076
776.0,0.076
775.5,0.076
775.0,0.076
774.5,0.076
774.0,0.076
773.5,0.076
773.0,0.076
772.5,0.077
772.0,0.077
771.5,0.077
771.0,0.077
770.5,0.077
770.0,0.077
769.5,0.077
769.0,0.077
768.5,0.077
768.0,0.077
767.5,0.077
767.0,0.077
766.5,0.077
766.0,0.077
765.5,0.077
765.0,0.077
764.5,0.078
764.0,0.078
