"PHT04S52.SPC"
WL/nm,Abs
900.0,0.213
899.5,0.213
899.0,0.213
898.5,0.213
898.0,0.213
897.5,0.214
897.0,0.214
896.5,0.214
896.0,0.214
895.5,0.214
895.0,0.214
894.5,0.214
894.0,0.214
893.5,0.214
893.0,0.214
892.5,0.214
892.0,0.214
891.5,0.213
891.0,0.213
890.5,0.213
890.0,0.213
889.5,0.213
889.0,0.213
888.5,0.213
888.0,0.213
887.5,0.214
887.0,0.214
886.5,0.215
886.0,0.215
885.5,0.215
885.0,0.216
884.5,0.216
884.0,0.217
883.5,0.217
883.0,0.218
882.5,0.218
882.0,0.218
881.5,0.219
881.0,0.219
880.5,0.219
880.0,0.219
879.5,0.220
879.0,0.220
878.5,0.220
878.0,0.221
877.5,0.221
877.0,0.221
876.5,0.221
876.0,0.221
875.5,0.221
875.0,0.221
874.5,0.221
874.0,0.221
873.5,0.220
873.0,0.220
872.5,0.220
872.0,0.220
871.5,0.219
871.0,0.219
870.5,0.219
870.0,0.218
869.5,0.218
869.0,0.218
868.5,0.218
868.0,0.218
867.5,0.217
867.0,0.217
866.5,0.217
866.0,0.217
865.5,0.217
865.0,0.217
864.5,0.217
864.0,0.216
863.5,0.216
863.0,0.216
862.5,0.216
862.0,0.216
861.5,0.216
861.0,0.216
860.5,0.216
860.0,0.216
859.5,0.216
859.0,0.216
858.5,0.216
858.0,0.216
857.5,0.217
857.0,0.217
856.5,0.216
856.0,0.216
855.5,0.216
855.0,0.216
854.5,0.216
854.0,0.217
853.5,0.217
853.0,0.217
852.5,0.217
852.0,0.217
851.5,0.217
851.0,0.217
850.5,0.217
850.0,0.217
849.5,0.217
849.0,0.218
848.5,0.218
848.0,0.218
847.5,0.218
847.0,0.218
846.5,0.218
846.0,0.218
845.5,0.218
845.0,0.218
844.5,0.218
844.0,0.218
843.5,0.218
843.0,0.218
842.5,0.219
842.0,0.219
841.5,0.219
841.0,0.219
840.5,0.219
840.0,0.219
839.5,0.219
839.0,0.219
838.5,0.219
838.0,0.219
837.5,0.219
837.0,0.219
836.5,0.220
836.0,0.220
835.5,0.219
835.0,0.220
834.5,0.220
834.0,0.220
833.5,0.220
833.0,0.220
832.5,0.220
832.0,0.220
831.5,0.220
831.0,0.219
830.5,0.219
830.0,0.219
829.5,0.219
829.0,0.219
828.5,0.219
828.0,0.219
827.5,0.219
827.0,0.219
826.5,0.219
826.0,0.219
825.5,0.219
825.0,0.219
824.5,0.219
824.0,0.219
823.5,0.219
823.0,0.219
822.5,0.219
822.0,0.219
821.5,0.219
821.0,0.219
820.5,0.219
820.0,0.219
819.5,0.219
819.0,0.220
818.5,0.220
818.0,0.220
817.5,0.220
817.0,0.220
816.5,0.220
816.0,0.220
815.5,0.221
815.0,0.221
814.5,0.221
814.0,0.221
813.5,0.221
813.0,0.221
812.5,0.221
812.0,0.222
811.5,0.222
811.0,0.222
810.5,0.222
810.0,0.222
809.5,0.223
809.0,0.223
808.5,0.223
808.0,0.223
807.5,0.224
807.0,0.224
806.5,0.224
806.0,0.224
805.5,0.224
805.0,0.224
804.5,0.224
804.0,0.225
803.5,0.225
803.0,0.225
802.5,0.225
802.0,0.226
801.5,0.226
801.0,0.226
800.5,0.226
800.0,0.227
799.5,0.227
799.0,0.227
798.5,0.227
798.0,0.227
797.5,0.228
797.0,0.228
796.5,0.228
796.0,0.228
795.5,0.229
795.0,0.229
794.5,0.229
794.0,0.229
793.5,0.230
793.0,0.230
792.5,0.230
792.0,0.230
791.5,0.231
791.0,0.231
790.5,0.231
790.0,0.231
789.5,0.232
789.0,0.232
788.5,0.232
788.0,0.232
787.5,0.233
787.0,0.233
786.5,0.233
786.0,0.234
785.5,0.234
785.0,0.234
784.5,0.234
784.0,0.235
783.5,0.235
783.0,0.235
782.5,0.235
782.0,0.236
781.5,0.236
781.0,0.236
780.5,0.236
780.0,0.237
779.5,0.237
779.0,0.237
778.5,0.237
778.0,0.238
777.5,0.238
777.0,0.238
776.5,0.238
776.0,0.239
775.5,0.239
775.0,0.239
774.5,0.240
774.0,0.240
773.5,0.240
773.0,0.240
772.5,0.241
772.0,0.241
771.5,0.241
771.0,0.242
770.5,0.242
770.0,0.242
769.5,0.242
769.0,0.242
768.5,0.243
768.0,0.243
767.5,0.244
767.0,0.244
766.5,0.244
766.0,0.244
765.5,0.244
765.0,0.245
764.5,0.245
764.0,0.245
763.5,0.246
763.0,0.246
762.5,0.246
762.0,0.247
761.5,0.247
761.0,0.247
760.5,0.247
760.0,0.248
759.5,0.248
759.0,0.249
758.5,0.249
758.0,0.249
757.5,0.249
757.0,0.250
756.5,0.250
756.0,0.250
755.5,0.251
755.0,0.251
754.5,0.251
754.0,0.252
753.5,0.252
753.0,0.252
752.5,0.252
752.0,0.253
751.5,0.253
751.0,0.254
750.5,0.254
750.0,0.254
749.5,0.254
749.0,0.255
748.5,0.255
748.0,0.255
747.5,0.256
747.0,0.256
746.5,0.257
746.0,0.257
745.5,0.257
745.0,0.257
744.5,0.258
744.0,0.258
743.5,0.259
743.0,0.259
742.5,0.259
742.0,0.260
741.5,0.260
741.0,0.261
740.5,0.261
740.0,0.262
739.5,0.262
739.0,0.262
738.5,0.263
738.0,0.263
737.5,0.263
737.0,0.264
736.5,0.264
736.0,0.265
735.5,0.265
735.0,0.265
734.5,0.266
734.0,0.266
733.5,0.266
733.0,0.267
732.5,0.267
