"PHT06S61.SPC"
WL/nm,Abs
900.0,0.090
899.5,0.090
899.0,0.090
898.5,0.089
898.0,0.089
897.5,0.089
897.0,0.089
896.5,0.089
896.0,0.089
895.5,0.089
895.0,0.089
894.5,0.089
894.0,0.089
893.5,0.089
893.0,0.089
892.5,0.089
892.0,0.088
891.5,0.088
891.0,0.088
890.5,0.087
890.0,0.087
889.5,0.087
889.0,0.087
888.5,0.087
888.0,0.087
887.5,0.087
887.0,0.088
886.5,0.088
886.0,0.089
885.5,0.089
885.0,0.089
884.5,0.090
884.0,0.090
883.5,0.090
883.0,0.090
882.5,0.091
882.0,0.091
881.5,0.091
881.0,0.091
880.5,0.091
880.0,0.091
879.5,0.092
879.0,0.092
878.5,0.092
878.0,0.092
877.5,0.092
877.0,0.092
876.5,0.092
876.0,0.092
875.5,0.092
875.0,0.092
874.5,0.091
874.0,0.091
873.5,0.091
873.0,0.090
872.5,0.090
872.0,0.090
871.5,0.089
871.0,0.089
870.5,0.089
870.0,0.088
869.5,0.088
869.0,0.087
868.5,0.087
868.0,0.087
867.5,0.086
867.0,0.086
866.5,0.086
866.0,0.085
865.5,0.085
865.0,0.085
864.5,0.085
864.0,0.084
863.5,0.084
863.0,0.084
862.5,0.084
862.0,0.084
861.5,0.083
861.0,0.083
860.5,0.083
860.0,0.083
859.5,0.083
859.0,0.083
858.5,0.083
858.0,0.083
857.5,0.083
857.0,0.082
856.5,0.082
856.0,0.082
855.5,0.082
855.0,0.082
854.5,0.082
854.0,0.082
853.5,0.082
853.0,0.082
852.5,0.082
852.0,0.082
851.5,0.082
851.0,0.081
850.5,0.081
850.0,0.081
849.5,0.081
849.0,0.081
848.5,0.081
848.0,0.081
847.5,0.081
847.0,0.081
846.5,0.081
846.0,0.081
845.5,0.081
845.0,0.081
844.5,0.081
844.0,0.081
843.5,0.080
843.0,0.080
842.5,0.080
842.0,0.080
841.5,0.080
841.0,0.080
840.5,0.080
840.0,0.080
839.5,0.080
839.0,0.080
838.5,0.080
838.0,0.080
837.5,0.080
837.0,0.080
836.5,0.079
836.0,0.079
835.5,0.079
835.0,0.079
834.5,0.079
834.0,0.079
833.5,0.079
833.0,0.079
832.5,0.079
832.0,0.078
831.5,0.078
831.0,0.078
830.5,0.078
830.0,0.077
829.5,0.077
829.0,0.077
828.5,0.077
828.0,0.076
827.5,0.076
827.0,0.076
826.5,0.076
826.0,0.075
825.5,0.075
825.0,0.075
824.5,0.075
824.0,0.075
823.5,0.075
823.0,0.074
822.5,0.074
822.0,0.074
821.5,0.074
821.0,0.074
820.5,0.074
820.0,0.074
819.5,0.074
819.0,0.074
818.5,0.073
818.0,0.073
817.5,0.073
817.0,0.073
816.5,0.073
816.0,0.073
815.5,0.073
815.0,0.073
814.5,0.073
814.0,0.073
813.5,0.073
813.0,0.073
812.5,0.073
812.0,0.073
811.5,0.073
811.0,0.073
810.5,0.073
810.0,0.073
809.5,0.073
809.0,0.073
808.5,0.073
808.0,0.073
807.5,0.073
807.0,0.073
806.5,0.073
806.0,0.073
805.5,0.073
805.0,0.073
804.5,0.073
804.0,0.073
803.5,0.073
803.0,0.073
802.5,0.073
802.0,0.074
801.5,0.074
801.0,0.074
800.5,0.074
800.0,0.074
799.5,0.074
799.0,0.074
798.5,0.074
798.0,0.074
797.5,0.074
797.0,0.074
796.5,0.074
796.0,0.074
795.5,0.074
795.0,0.074
794.5,0.074
794.0,0.074
793.5,0.075
793.0,0.075
792.5,0.075
792.0,0.075
791.5,0.075
791.0,0.075
790.5,0.075
790.0,0.075
789.5,0.075
789.0,0.075
788.5,0.075
788.0,0.075
787.5,0.075
787.0,0.075
786.5,0.075
786.0,0.075
785.5,0.075
785.0,0.075
784.5,0.076
784.0,0.076
783.5,0.076
783.0,0.076
782.5,0.076
782.0,0.076
781.5,0.076
781.0,0.076
780.5,0.076
780.0,0.076
779.5,0.076
779.0,0.076
778.5,0.076
778.0,0.076
777.5,0.077
777.0,0.077
776.5,0.077
776.0,0.077
775.5,0.077
775.0,0.077
774.5,0.077
774.0,0.077
773.5,0.077
773.0,0.077
772.5,0.077
772.0,0.077
771.5,0.077
771.0,0.077
770.5,0.077
770.0,0.077
769.5,0.077
769.0,0.078
768.5,0.078
768.0,0.078
767.5,0.078
767.0,0.078
766.5,0.078
766.0,0.078
765.5,0.078
765.0,0.078
764.5,0.078
764.0,0.078
763.5,0.078
763.0,0.078
762.5,0.078
762.0,0.079
761.5,0.079
761.0,0.078
760.5,0.078
760.0,0.078
759.5,0.079
759.0,0.079
758.5,0.079
758.0,0.079
757.5,0.079
757.0,0.079
756.5,0.080
756.0,0.080
755.5,0.080
755.0,0.080
754.5,0.080
754.0,0.080
753.5,0.080
753.0,0.080
752.5,0.080
752.0,0.080
751.5,0.080
751.0,0.080
750.5,0.081
750.0,0.081
749.5,0.081
749.0,0.081
748.5,0.081
748.0,0.081
747.5,0.081
747.0,0.081
746.5,0.082
746.0,0.082
745.5,0.082
745.0,0.082
744.5,0.082
744.0,0.082
743.5,0.083
743.0,0.083
742.5,0.083
742.0,0.083
741.5,0.083
741.0,0.084
740.5,0.084
740.0,0.084
739.5,0.084
739.0,0.084
738.5,0.085
738.0,0.085
737.5,0.085
737.0,0.085
736.5,0.085
736.0,0.086
735.5,0.086
735.0,0.086
734.5,0.086
734.0,0.086
733.5,0.086
733.0,0.087
732.5,0.087
732.0,0.087
731.5,0.087
731.0,0.087
730.5,0.088
730.0,0.088
729.5,0.088
729.0,0.089
728.5,0.089
728.0,0.089
727.5,0.090
727.0,0.090
726.5,0.091
726.0,0.091
725.5,0.092
725.0,0.092
724.5,0.093
724.0,0.094
723.5,0.094
723.0,0.095
722.5,0.096
722.0,0.097
721.5,0.097
721.0,0.098
720.5,0.099
720.0,0.100
719.5,0.101
719.0,0.102
718.5,0.103
718.0,0.105
717.5,0.106
717.0,0.107
716.5,0.108
716.0,0.110
715.5,0.111
715.0,0.112
714.5,0.114
714.0,0.115
713.5,0.117
713.0,0.119
712.5,0.120
712.0,0.122
711.5,0.124
711.0,0.126
710.5,0.128
710.0,0.130
709.5,0.132
709.0,0.134
708.5,0.137
708.0,0.140
707.5,0.143
707.0,0.145
706.5,0.148
706.0,0.151
705.5,0.154
705.0,0.157
704.5,0.161
704.0,0.164
703.5,0.168
703.0,0.171
702.5,0.175
702.0,0.179
701.5,0.183
701.0,0.187
700.5,0.191
700.0,0.196
699.5,0.201
699.0,0.206
698.5,0.211
698.0,0.217
697.5,0.222
697.0,0.228
696.5,0.234
696.0,0.240
695.5,0.246
695.0,0.253
694.5,0.259
694.0,0.266
693.5,0.273
693.0,0.281
692.5,0.289
692.0,0.297
691.5,0.305
691.0,0.314
690.5,0.323
690.0,0.332
689.5,0.342
689.0,0.352
688.5,0.363
688.0,0.374
687.5,0.385
687.0,0.396
686.5,0.408
686.0,0.421
685.5,0.434
685.0,0.448
684.5,0.461
684.0,0.475
683.5,0.490
683.0,0.505
682.5,0.520
682.0,0.536
681.5,0.552
681.0,0.569
680.5,0.587
680.0,0.605
679.5,0.624
679.0,0.643
678.5,0.663
678.0,0.683
677.5,0.704
677.0,0.725
676.5,0.747
676.0,0.769
675.5,0.792
675.0,0.814
674.5,0.838
674.0,0.863
673.5,0.888
673.0,0.914
672.5,0.941
672.0,0.969
671.5,0.999
671.0,1.030
670.5,1.061
670.0,1.092
669.5,1.124
669.0,1.157
668.5,1.191
668.0,1.225
667.5,1.260
667.0,1.295
666.5,1.331
666.0,1.368
665.5,1.405
665.0,1.442
664.5,1.481
664.0,1.520
663.5,1.557
663.0,1.594
662.5,1.632
662.0,1.671
661.5,1.711
661.0,1.751
660.5,1.791
660.0,1.830
659.5,1.869
659.0,1.908
658.5,1.946
658.0,1.984
657.5,2.021
657.0,2.056
656.5,2.088
656.0,2.119
655.5,2.149
655.0,2.176
654.5,2.203
654.0,2.228
653.5,2.251
653.0,2.273
652.5,2.292
652.0,2.310
651.5,2.327
651.0,2.342
650.5,2.340
650.0,2.326
649.5,2.313
649.0,2.321
648.5,2.328
648.0,2.334
647.5,2.339
647.0,2.342
646.5,2.343
646.0,2.344
645.5,2.343
645.0,2.342
644.5,2.339
644.0,2.336
643.5,2.332
643.0,2.328
642.5,2.322
642.0,2.318
641.5,2.312
641.0,2.307
640.5,2.301
640.0,2.296
639.5,2.291
639.0,2.287
638.5,2.283
638.0,2.280
637.5,2.278
637.0,2.276
636.5,2.276
636.0,2.276
635.5,2.277
635.0,2.279
634.5,2.281
634.0,2.283
633.5,2.285
633.0,2.288
632.5,2.290
632.0,2.293
631.5,2.296
631.0,2.297
630.5,2.299
630.0,2.300
629.5,2.302
629.0,2.303
628.5,2.303
628.0,2.303
627.5,2.303
627.0,2.303
626.5,2.303
626.0,2.303
625.5,2.302
625.0,2.302
624.5,2.301
624.0,2.301
623.5,2.300
623.0,2.300
622.5,2.299
622.0,2.298
621.5,2.298
621.0,2.297
620.5,2.296
620.0,2.295
619.5,2.294
619.0,2.294
618.5,2.293
618.0,2.292
617.5,2.291
617.0,2.290
616.5,2.289
616.0,2.289
615.5,2.288
615.0,2.287
614.5,2.286
614.0,2.285
613.5,2.284
613.0,2.283
612.5,2.282
612.0,2.281
611.5,2.280
611.0,2.279
610.5,2.278
610.0,2.277
609.5,2.275
609.0,2.274
608.5,2.273
608.0,2.272
607.5,2.271
607.0,2.270
606.5,2.269
606.0,2.268
605.5,2.267
605.0,2.266
604.5,2.265
604.0,2.263
603.5,2.262
603.0,2.261
602.5,2.260
602.0,2.259
601.5,2.257
601.0,2.256
600.5,2.255
600.0,2.254
599.5,2.253
599.0,2.251
598.5,2.250
598.0,2.249
597.5,2.248
597.0,2.246
596.5,2.245
596.0,2.244
595.5,2.242
595.0,2.241
594.5,2.240
594.0,2.238
593.5,2.237
593.0,2.236
592.5,2.235
592.0,2.233
591.5,2.232
591.0,2.231
590.5,2.229
590.0,2.228
589.5,2.226
589.0,2.225
588.5,2.224
588.0,2.222
587.5,2.221
587.0,2.219
586.5,2.218
586.0,2.217
585.5,2.215
585.0,2.214
584.5,2.212
584.0,2.211
583.5,2.209
583.0,2.207
582.5,2.206
582.0,2.204
581.5,2.203
581.0,2.201
580.5,2.200
580.0,2.199
579.5,2.197
579.0,2.195
578.5,2.194
578.0,2.192
577.5,2.190
577.0,2.188
576.5,2.187
576.0,2.185
575.5,2.183
575.0,2.181
574.5,2.180
574.0,2.178
573.5,2.176
573.0,2.174
572.5,2.172
572.0,2.170
571.5,2.168
571.0,2.166
570.5,2.164
570.0,2.162
569.5,2.160
569.0,2.158
568.5,2.155
568.0,2.153
567.5,2.151
567.0,2.148
566.5,2.146
566.0,2.144
565.5,2.141
565.0,2.139
564.5,2.136
564.0,2.134
563.5,2.132
563.0,2.129
562.5,2.126
562.0,2.123
561.5,2.120
561.0,2.117
560.5,2.114
560.0,2.111
559.5,2.107
559.0,2.104
558.5,2.101
558.0,2.098
557.5,2.094
557.0,2.090
556.5,2.087
556.0,2.083
555.5,2.079
555.0,2.075
554.5,2.071
554.0,2.067
553.5,2.063
553.0,2.059
552.5,2.054
552.0,2.050
551.5,2.045
551.0,2.041
550.5,2.036
550.0,2.031
549.5,2.026
549.0,2.021
548.5,2.015
548.0,2.010
547.5,2.005
547.0,2.000
546.5,1.995
546.0,1.989
545.5,1.984
545.0,1.978
544.5,1.972
544.0,1.967
543.5,1.962
543.0,1.956
542.5,1.949
542.0,1.944
541.5,1.938
541.0,1.932
540.5,1.926
540.0,1.920
539.5,1.913
539.0,1.907
538.5,1.901
538.0,1.895
537.5,1.888
537.0,1.882
536.5,1.949
536.0,2.127
535.5,2.305
535.0,2.315
534.5,2.307
534.0,2.299
533.5,2.292
533.0,2.284
532.5,2.278
532.0,2.271
531.5,2.264
531.0,2.259
530.5,2.253
530.0,2.248
529.5,2.251
529.0,2.273
528.5,2.295
528.0,2.296
527.5,2.292
527.0,2.288
526.5,2.284
526.0,2.281
525.5,2.279
525.0,2.276
524.5,2.274
524.0,2.272
523.5,2.271
523.0,2.270
522.5,2.269
522.0,2.269
521.5,2.268
521.0,2.269
520.5,2.268
520.0,2.269
519.5,2.270
519.0,2.271
518.5,2.273
518.0,2.275
517.5,2.277
517.0,2.280
516.5,2.282
516.0,2.285
515.5,2.288
515.0,2.290
514.5,2.294
514.0,2.298
513.5,2.303
513.0,2.308
512.5,2.313
512.0,2.319
511.5,2.323
511.0,2.329
510.5,2.335
510.0,2.341
509.5,2.348
509.0,2.354
508.5,2.361
508.0,2.369
507.5,2.376
507.0,2.384
506.5,2.391
506.0,2.399
505.5,2.408
505.0,2.416
504.5,2.424
504.0,2.432
503.5,2.440
503.0,2.448
502.5,2.457
502.0,2.466
501.5,2.475
501.0,2.483
500.5,2.492
500.0,2.502
499.5,2.511
499.0,2.520
498.5,2.529
498.0,2.539
497.5,2.549
497.0,2.558
496.5,2.567
496.0,2.576
495.5,2.586
495.0,2.596
494.5,2.605
494.0,2.614
493.5,2.625
493.0,2.634
492.5,2.645
492.0,2.654
491.5,2.664
491.0,2.674
490.5,2.683
490.0,2.693
489.5,2.703
489.0,2.715
488.5,2.726
488.0,2.734
487.5,2.745
487.0,2.754
486.5,2.761
486.0,2.770
485.5,2.781
485.0,2.793
484.5,2.799
484.0,2.807
483.5,2.815
483.0,2.822
482.5,2.829
482.0,2.834
481.5,2.841
481.0,2.846
480.5,2.854
480.0,2.863
479.5,2.872
479.0,2.877
478.5,2.882
478.0,2.887
477.5,2.894
477.0,2.899
476.5,2.904
476.0,2.908
475.5,2.914
475.0,2.917
474.5,2.921
474.0,2.927
473.5,2.927
473.0,2.928
472.5,2.933
472.0,2.936
471.5,2.939
471.0,2.938
470.5,2.945
470.0,2.947
469.5,2.946
469.0,2.951
468.5,2.950
468.0,2.950
467.5,2.950
467.0,2.950
466.5,2.953
466.0,2.955
465.5,2.961
465.0,2.961
464.5,2.960
464.0,2.960
463.5,2.954
463.0,2.954
462.5,2.949
462.0,2.943
461.5,2.941
461.0,2.935
460.5,2.930
460.0,2.925
459.5,2.919
459.0,2.915
458.5,2.915
458.0,2.915
457.5,2.914
457.0,2.907
456.5,2.908
456.0,2.903
455.5,2.910
455.0,2.905
454.5,2.905
454.0,2.912
453.5,2.911
453.0,2.913
452.5,2.914
452.0,2.918
451.5,2.920
451.0,2.921
450.5,2.933
450.0,2.937
449.5,2.940
449.0,2.940
448.5,2.944
448.0,2.947
447.5,2.951
447.0,2.955
446.5,2.962
446.0,2.970
445.5,2.978
