"PHT02S61.SPC"
WL/nm,Abs
900.0,0.101
899.5,0.100
899.0,0.100
898.5,0.100
898.0,0.100
897.5,0.100
897.0,0.100
896.5,0.100
896.0,0.100
895.5,0.100
895.0,0.100
894.5,0.100
894.0,0.100
893.5,0.100
893.0,0.100
892.5,0.100
892.0,0.099
891.5,0.099
891.0,0.099
890.5,0.098
890.0,0.098
889.5,0.098
889.0,0.098
888.5,0.098
888.0,0.098
887.5,0.098
887.0,0.099
886.5,0.099
886.0,0.100
885.5,0.100
885.0,0.100
884.5,0.101
884.0,0.101
883.5,0.101
883.0,0.101
882.5,0.102
882.0,0.102
881.5,0.102
881.0,0.102
880.5,0.102
880.0,0.103
879.5,0.103
879.0,0.103
878.5,0.103
878.0,0.103
877.5,0.103
877.0,0.103
876.5,0.103
876.0,0.103
875.5,0.103
875.0,0.103
874.5,0.103
874.0,0.102
873.5,0.102
873.0,0.102
872.5,0.101
872.0,0.101
871.5,0.101
871.0,0.100
870.5,0.100
870.0,0.099
869.5,0.099
869.0,0.099
868.5,0.098
868.0,0.098
867.5,0.098
867.0,0.097
866.5,0.097
866.0,0.097
865.5,0.097
865.0,0.096
864.5,0.096
864.0,0.096
863.5,0.096
863.0,0.096
862.5,0.095
862.0,0.095
861.5,0.095
861.0,0.095
860.5,0.095
860.0,0.095
859.5,0.095
859.0,0.094
858.5,0.094
858.0,0.094
857.5,0.094
857.0,0.094
856.5,0.094
856.0,0.094
855.5,0.094
855.0,0.094
854.5,0.094
854.0,0.094
853.5,0.094
853.0,0.094
852.5,0.094
852.0,0.093
851.5,0.093
851.0,0.093
850.5,0.093
850.0,0.093
849.5,0.093
849.0,0.093
848.5,0.093
848.0,0.093
847.5,0.093
847.0,0.093
846.5,0.093
846.0,0.093
845.5,0.093
845.0,0.093
844.5,0.093
844.0,0.093
843.5,0.093
843.0,0.093
842.5,0.093
842.0,0.093
841.5,0.092
841.0,0.092
840.5,0.092
840.0,0.092
839.5,0.092
839.0,0.092
838.5,0.092
838.0,0.092
837.5,0.092
837.0,0.092
836.5,0.092
836.0,0.092
835.5,0.092
835.0,0.092
834.5,0.091
834.0,0.091
833.5,0.091
833.0,0.091
832.5,0.091
832.0,0.091
831.5,0.090
831.0,0.090
830.5,0.090
830.0,0.090
